revenue_rnk,rating_rank,product_id,recent_month_sale,cumulative_sale,total_sales,price,rating,ratings_total,rating_weighted_score,revenue,rating_range_id,price_range_id,availability_id,condition_id,is_new,is_fba,is_free_shipping,is_prime,cumulative_sale_percentage,top_selling_categories
284,126,62,50,107600,107600,309.0,3.9,3243.0,31.529793419417686,15450.0,3,4,1,3.0,1,0,1,0,1.0,Trivial Many
285,461,834,50,107600,107600,299.99,4.5,135.0,22.106946985812236,14999.5,1,3,1,1.0,1,0,1,0,1.0,Trivial Many
286,662,523,50,107600,107600,299.0,4.2,20.0,12.786994238438377,14950.0,2,3,1,1.0,1,0,1,0,1.0,Trivial Many
287,47,124,50,107600,107600,299.0,4.2,4912.0,35.69848813510832,14950.0,2,3,1,4.0,1,0,1,0,1.0,Trivial Many
288,377,320,50,107600,107600,295.95,4.1,449.0,25.047915089333898,14797.5,2,3,1,3.0,1,1,1,0,1.0,Trivial Many
289,263,522,50,107600,107600,288.95,4.3,608.0,27.570818551152556,14447.5,2,3,1,1.0,1,0,1,0,1.0,Trivial Many
290,464,837,50,107600,107600,269.99,4.5,135.0,22.106946985812236,13499.5,1,3,1,1.0,1,0,1,0,1.0,Trivial Many
291,458,831,50,107600,107600,269.99,4.5,135.0,22.106946985812236,13499.5,1,3,1,1.0,1,0,1,0,1.0,Trivial Many
292,257,15,100,101400,107600,134.56,4.4,554.0,27.803459700484314,13456.0,2,2,1,3.0,1,0,1,0,0.942379,Trivial Many
293,742,858,50,107600,107600,268.88,0.0,0.0,0.0,13444.0,5,3,1,1.0,1,0,1,0,1.0,Trivial Many
294,585,28,100,101400,107600,130.44,4.1,42.0,15.420920474343605,13044.0,2,2,1,3.0,0,0,1,0,0.942379,Trivial Many
295,65,44,50,107600,107600,255.0,4.3,3357.0,34.91213360184119,12750.0,2,3,1,3.0,1,1,1,0,1.0,Trivial Many
296,310,224,50,107600,107600,235.42,4.5,350.0,26.373538005596394,11771.0,1,3,3,,1,1,0,1,1.0,Trivial Many
297,87,373,50,107600,107600,220.0,4.1,3698.0,33.684852946513054,11000.0,2,3,1,1.0,1,0,1,0,1.0,Trivial Many
298,68,48,50,107600,107600,219.56,4.3,3357.0,34.91213360184119,10978.0,2,3,1,4.0,1,0,1,0,1.0,Trivial Many
299,89,369,50,107600,107600,215.25,4.1,3698.0,33.684852946513054,10762.5,2,3,1,1.0,1,0,0,0,1.0,Trivial Many
300,283,237,50,107600,107600,208.9,4.4,455.0,26.938968361863303,10445.0,2,3,1,,1,1,0,1,1.0,Trivial Many
301,281,234,50,107600,107600,207.46,4.4,455.0,26.938968361863303,10373.0,2,3,1,5.0,1,0,1,0,1.0,Trivial Many
302,522,125,50,107600,107600,206.78,4.3,94.0,19.581670633882325,10339.0,2,3,1,3.0,1,0,1,0,1.0,Trivial Many
303,680,778,50,107600,107600,202.99,3.0,34.0,10.666044184468241,10149.5,3,3,1,,1,0,0,0,1.0,Trivial Many
304,284,236,50,107600,107600,194.26,4.4,455.0,26.938968361863303,9713.0,2,2,1,,1,1,0,1,1.0,Trivial Many
305,545,902,50,107600,107600,180.0,4.1,75.0,17.756006695173955,9000.0,2,2,1,8.0,0,0,1,0,1.0,Trivial Many
306,60,36,50,107600,107600,179.0,4.3,3357.0,34.91213360184119,8950.0,2,2,1,4.0,1,0,1,0,1.0,Trivial Many
307,8,391,50,107600,107600,170.56,4.4,20723.0,43.73181000291259,8528.0,2,2,1,8.0,0,1,1,0,1.0,Trivial Many
308,309,227,50,107600,107600,169.0,4.5,350.0,26.373538005596394,8450.0,1,2,1,5.0,1,0,1,0,1.0,Trivial Many
309,469,41,50,107600,107600,159.0,4.0,228.0,21.73488801421696,7950.0,2,2,1,3.0,1,0,1,0,1.0,Trivial Many
310,6,11,50,107600,107600,155.0,4.4,25468.0,44.638956143434484,7750.0,2,2,1,4.0,1,0,0,0,1.0,Trivial Many
311,15,58,200,94300,107600,29.99,4.5,10433.0,41.63771242612052,5998.0,1,1,1,1.0,1,1,1,1,0.876394,Trivial Many
312,3,9,50,107600,107600,109.99,4.4,25468.0,44.638956143434484,5499.5,2,2,1,3.0,1,0,1,0,1.0,Trivial Many
313,423,176,50,107600,107600,84.99,4.2,260.0,23.370985710755313,4249.5,2,1,1,3.0,1,1,1,0,1.0,Trivial Many
314,416,330,0,107600,107600,327.99,4.1,298.0,23.371818650901815,0.0,2,4,1,3.0,1,1,1,0,1.0,Trivial Many
315,571,51,0,107600,107600,435.0,3.9,66.0,16.398301215624766,0.0,3,4,1,3.0,1,0,1,0,1.0,Trivial Many
316,432,241,0,107600,107600,399.99,4.6,140.0,22.764295495739574,0.0,1,4,1,5.0,1,0,1,0,1.0,Trivial Many
317,380,909,0,107600,107600,479.99,4.5,244.0,24.755661947451273,0.0,1,4,1,1.0,1,0,1,0,1.0,Trivial Many
318,755,219,0,107600,107600,1193.0,0.0,0.0,0.0,0.0,5,6,1,1.0,1,0,1,0,1.0,Trivial Many
319,745,900,0,107600,107600,1699.99,0.0,0.0,0.0,0.0,5,6,1,1.0,1,0,1,0,1.0,Trivial Many
320,726,959,0,107600,107600,1729.0,5.0,1.0,3.4657359027997265,0.0,1,6,1,1.0,1,0,1,0,1.0,Trivial Many
321,722,789,0,107600,107600,889.99,2.5,4.0,4.023594781085251,0.0,4,5,1,1.0,1,0,1,0,1.0,Trivial Many
322,711,935,0,107600,107600,869.99,5.0,4.0,8.047189562170502,0.0,1,5,1,1.0,1,0,1,0,1.0,Trivial Many
323,434,686,0,107600,107600,499.0,4.6,139.0,22.731555144002797,0.0,1,4,1,3.0,1,0,1,0,1.0,Trivial Many
324,440,692,0,107600,107600,425.93,4.6,139.0,22.731555144002797,0.0,1,4,1,3.0,1,0,1,0,1.0,Trivial Many
325,142,863,0,107600,107600,399.99,4.1,2035.0,31.236843748448692,0.0,2,4,1,1.0,1,0,1,0,1.0,Trivial Many
326,463,836,0,107600,107600,249.99,4.5,135.0,22.106946985812236,0.0,1,3,1,1.0,1,0,1,0,1.0,Trivial Many
327,520,683,0,107600,107600,1869.99,4.3,95.0,19.626697223311695,0.0,2,6,1,1.0,1,1,1,1,1.0,Trivial Many
328,598,452,0,107600,107600,1049.0,4.4,29.0,14.965268479313485,0.0,2,6,1,1.0,1,0,1,0,1.0,Trivial Many
329,612,403,0,107600,107600,269.0,3.7,52.0,14.690080080142852,0.0,3,3,1,3.0,1,0,1,0,1.0,Trivial Many
330,614,406,0,107600,107600,286.12,3.7,52.0,14.690080080142852,0.0,3,3,1,3.0,1,0,1,0,1.0,Trivial Many
331,618,410,0,107600,107600,304.78,3.7,52.0,14.690080080142852,0.0,3,4,1,3.0,1,0,1,0,1.0,Trivial Many
332,630,926,0,107600,107600,899.99,3.9,40.0,14.4829310601468,0.0,3,5,1,1.0,1,0,1,0,1.0,Trivial Many
333,637,865,0,107600,107600,599.99,4.2,28.0,14.142642485943192,0.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
334,657,950,0,107600,107600,1099.99,4.2,22.0,13.16907570690243,0.0,2,6,1,1.0,1,0,1,0,1.0,Trivial Many
335,96,120,0,107600,107600,459.0,4.2,2839.0,33.39654919085206,0.0,2,4,1,3.0,1,0,1,0,1.0,Trivial Many
336,249,164,0,107600,107600,1100.0,4.0,1137.0,28.148110458745105,0.0,2,6,1,4.0,1,0,0,0,1.0,Trivial Many
337,169,729,0,107600,107600,273.0,4.2,1607.0,31.00753508890343,0.0,2,3,1,1.0,1,0,1,0,1.0,Trivial Many
338,164,739,0,107600,107600,299.0,4.2,1607.0,31.00753508890343,0.0,2,3,1,1.0,1,1,1,1,1.0,Trivial Many
339,64,43,0,107600,107600,259.99,4.3,3357.0,34.91213360184119,0.0,2,3,1,3.0,1,0,1,0,1.0,Trivial Many
340,76,79,0,107600,107600,509.95,4.4,2502.0,34.43107928229981,0.0,2,5,1,3.0,1,0,1,0,1.0,Trivial Many
341,280,239,0,107600,107600,382.35,4.4,455.0,26.938968361863303,0.0,2,4,1,5.0,1,1,1,1,1.0,Trivial Many
342,324,497,0,107600,107600,639.95,4.6,276.0,25.870480528461755,0.0,1,5,1,3.0,1,0,1,0,1.0,Trivial Many
343,338,482,0,107600,107600,479.0,4.6,276.0,25.870480528461755,0.0,1,4,1,3.0,1,0,1,0,1.0,Trivial Many
344,340,500,0,107600,107600,549.0,4.6,276.0,25.870480528461755,0.0,1,5,1,3.0,1,0,1,0,1.0,Trivial Many
345,344,654,0,107600,107600,614.99,4.6,276.0,25.870480528461755,0.0,1,5,1,5.0,1,0,1,0,1.0,Trivial Many
346,360,270,0,107600,107600,319.85,4.2,425.0,25.428645254331357,0.0,2,4,1,3.0,1,0,1,0,1.0,Trivial Many
347,372,318,0,107600,107600,279.99,4.1,449.0,25.047915089333898,0.0,2,3,1,3.0,1,0,1,0,1.0,Trivial Many
348,189,843,0,107600,107600,369.0,4.1,1496.0,29.975995376120476,0.0,2,4,1,1.0,1,0,1,0,1.0,Trivial Many
349,214,848,0,107600,107600,389.0,4.2,1020.0,29.099858836291595,0.0,2,4,1,1.0,1,0,1,0,1.0,Trivial Many
350,708,939,0,107600,107600,1569.99,5.0,4.0,8.047189562170502,0.0,1,6,1,1.0,1,0,1,0,1.0,Trivial Many
351,256,389,0,107600,107600,609.95,4.0,1137.0,28.148110458745105,0.0,2,5,1,3.0,1,0,1,0,1.0,Trivial Many
352,268,297,0,107600,107600,799.0,4.3,527.0,26.957114019936924,0.0,2,5,1,4.0,1,0,0,0,1.0,Trivial Many
353,473,307,0,107600,107600,319.29,4.2,166.0,21.495574012150374,0.0,2,4,1,3.0,1,1,1,0,1.0,Trivial Many
354,499,579,0,107600,107600,839.0,4.4,103.0,20.435319956222042,0.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
355,516,891,0,107600,107600,649.99,4.7,67.0,19.831686214327704,0.0,1,5,1,1.0,1,0,1,0,1.0,Trivial Many
356,166,737,0,107600,107600,299.0,4.2,1607.0,31.00753508890343,0.0,2,3,1,1.0,1,0,1,0,1.0,Trivial Many
357,528,852,0,107600,107600,899.99,4.4,66.0,18.50064752532025,0.0,2,5,1,1.0,1,1,1,1,1.0,Trivial Many
358,553,787,0,107600,107600,1399.0,4.1,72.0,17.5908837087084,0.0,2,6,1,1.0,1,0,1,0,1.0,Trivial Many
359,558,807,0,107600,107600,769.99,4.2,57.0,17.05386064429496,0.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
360,663,215,0,107600,107600,1989.0,4.1,21.0,12.673274058769096,0.0,2,6,1,1.0,1,0,1,0,1.0,Trivial Many
361,691,914,0,107600,107600,899.99,3.7,14.0,10.019785744078177,0.0,3,5,1,1.0,1,0,1,0,1.0,Trivial Many
362,705,817,0,107600,107600,2299.99,4.6,6.0,8.95118668565444,0.0,1,6,1,1.0,1,0,1,0,1.0,Trivial Many
95,127,25,300,87900,107600,299.0,3.9,3243.0,31.529793419417686,89700.0,3,3,1,3.0,0,1,1,1,0.816914,Trivial Many
96,35,417,400,82200,107600,222.19,4.4,4053.0,36.552821038852564,88876.0,2,3,1,1.0,1,1,1,1,0.763941,Vital Few
97,525,245,200,94300,107600,439.99,4.3,83.0,19.052512235026246,87998.0,2,4,1,3.0,1,1,1,0,0.876394,Trivial Many
98,34,123,500,79000,107600,168.96,4.4,4053.0,36.552821038852564,84480.0,2,2,1,1.0,1,1,1,1,0.734201,Vital Few
99,129,30,300,87900,107600,279.12,3.9,3243.0,31.529793419417686,83736.0,3,3,1,3.0,1,0,1,0,0.816914,Trivial Many
100,405,792,200,94300,107600,409.99,4.6,167.0,23.57023430525499,81998.0,1,4,1,5.0,1,0,1,0,0.876394,Trivial Many
101,18,21,500,79000,107600,162.99,4.3,12152.0,40.442924727044435,81495.0,2,2,1,4.0,1,0,1,0,0.734201,Vital Few
102,484,541,50,107600,107600,1624.99,4.2,156.0,21.236232382462894,81249.5,2,6,1,1.0,1,0,1,0,1.0,Trivial Many
103,20,284,2000,46000,107600,39.99,4.6,6212.0,40.17823609029299,79980.0,1,1,1,1.0,1,1,1,1,0.427509,Vital Few
104,529,519,100,101400,107600,789.99,4.4,66.0,18.50064752532025,78999.0,2,5,1,1.0,1,1,1,1,0.942379,Trivial Many
105,27,650,100,101400,107600,779.73,4.8,3577.0,39.27628446752959,77973.0,1,5,1,1.0,1,1,1,1,0.942379,Trivial Many
106,243,89,200,94300,107600,369.16,3.8,1699.0,28.265857414168366,73832.0,3,4,1,3.0,1,0,1,0,0.876394,Trivial Many
107,220,353,200,94300,107600,369.0,4.2,1020.0,29.099858836291595,73800.0,2,4,1,1.0,1,0,1,0,0.876394,Trivial Many
108,518,801,100,101400,107600,699.99,4.7,67.0,19.831686214327704,69999.0,1,5,1,1.0,1,0,1,0,0.942379,Trivial Many
109,265,230,500,79000,107600,139.69,4.3,529.0,26.973371128148518,69845.0,2,2,1,5.0,1,0,1,0,0.734201,Vital Few
110,454,758,50,107600,107600,1379.99,3.6,548.0,22.70915438943431,68999.5,3,6,1,1.0,1,1,1,1,1.0,Trivial Many
111,19,20,500,79000,107600,136.0,4.3,12152.0,40.442924727044435,68000.0,2,2,1,4.0,1,0,1,0,0.734201,Vital Few
112,300,266,100,101400,107600,669.95,4.3,520.0,26.899725179539477,66995.0,2,5,1,3.0,1,0,1,0,0.942379,Trivial Many
113,589,818,100,101400,107600,664.99,4.0,44.0,15.226649959081278,66499.0,2,5,1,1.0,1,1,1,1,0.942379,Trivial Many
114,144,185,200,94300,107600,329.85,4.3,1394.0,31.1347936852985,65970.0,2,4,1,3.0,1,0,1,0,0.876394,Trivial Many
115,138,115,1000,63000,107600,64.99,4.2,1802.0,31.488270337453937,64989.99999999999,2,1,1,3.0,1,0,1,0,0.585502,Vital Few
116,242,465,100,101400,107600,639.99,4.4,641.0,28.44418853623583,63999.0,2,5,1,1.0,1,0,1,0,0.942379,Trivial Many
117,393,260,100,101400,107600,639.99,3.7,722.0,24.35861412198743,63999.0,3,5,1,1.0,1,1,1,1,0.942379,Trivial Many
118,506,777,100,101400,107600,629.99,4.4,100.0,20.306530274101544,62999.0,2,5,1,1.0,1,0,1,0,0.942379,Trivial Many
119,481,633,50,107600,107600,1249.99,4.2,156.0,21.236232382462894,62499.5,2,6,1,1.0,1,0,1,0,1.0,Trivial Many
120,116,23,500,79000,107600,124.99,4.0,3521.0,32.667137156224605,62495.0,2,2,1,3.0,1,0,1,0,0.734201,Vital Few
121,311,943,100,101400,107600,619.99,4.5,345.0,26.308974487759762,61999.0,1,5,1,1.0,1,0,1,0,0.942379,Trivial Many
122,363,276,50,107600,107600,1239.57,4.5,270.0,25.209534693958656,61978.5,1,6,1,1.0,1,0,0,0,1.0,Trivial Many
123,365,473,100,101400,107600,618.99,4.1,458.0,25.129105861248235,61899.0,2,5,1,1.0,1,0,1,0,0.942379,Trivial Many
124,145,186,200,94300,107600,309.0,4.3,1394.0,31.1347936852985,61800.0,2,4,1,3.0,1,0,1,0,0.876394,Trivial Many
125,505,507,100,101400,107600,606.99,4.4,100.0,20.306530274101544,60699.0,2,5,1,1.0,1,0,1,0,0.942379,Trivial Many
126,548,733,100,101400,107600,598.49,4.0,82.0,17.675362431186393,59849.0,2,5,1,1.0,1,1,1,1,0.942379,Trivial Many
127,239,99,1000,63000,107600,58.91,4.1,1088.0,28.671362004025134,58910.0,2,1,1,3.0,1,0,1,0,0.585502,Vital Few
128,673,653,100,101400,107600,588.99,4.0,16.0,11.332853376224865,58899.0,2,5,1,1.0,1,1,1,1,0.942379,Trivial Many
129,511,178,200,94300,107600,291.85,4.0,153.0,20.147810409654518,58370.00000000001,2,3,1,3.0,1,1,1,0,0.876394,Trivial Many
130,489,850,50,107600,107600,1159.99,4.4,121.0,21.13769259682633,57999.5,2,6,1,1.0,1,1,1,1,1.0,Trivial Many
131,51,101,200,94300,107600,289.0,4.2,4912.0,35.69848813510832,57800.0,2,3,1,3.0,1,0,1,0,0.876394,Trivial Many
132,602,669,50,107600,107600,1150.0,4.1,37.0,14.91410325487818,57500.0,2,6,1,1.0,1,0,1,0,1.0,Trivial Many
133,556,760,100,101400,107600,567.98,4.4,51.0,17.385472361758282,56798.0,2,5,1,1.0,1,0,1,0,0.942379,Trivial Many
134,58,104,200,94300,107600,279.0,4.2,4912.0,35.69848813510832,55800.0,2,3,1,3.0,1,0,1,0,0.876394,Trivial Many
135,274,129,100,101400,107600,554.99,4.3,527.0,26.957114019936924,55499.0,2,5,1,3.0,1,0,1,0,0.942379,Trivial Many
136,550,590,50,107600,107600,1099.99,4.4,54.0,17.632266015022875,54999.5,2,6,1,1.0,1,0,1,0,1.0,Trivial Many
137,521,631,100,101400,107600,549.99,4.3,95.0,19.626697223311695,54999.0,2,5,1,1.0,1,1,1,1,0.942379,Trivial Many
138,98,160,100,101400,107600,549.0,4.2,2839.0,33.39654919085206,54900.0,2,5,1,3.0,1,0,1,0,0.942379,Trivial Many
139,253,162,50,107600,107600,1089.0,4.0,1137.0,28.148110458745105,54450.0,2,6,1,,1,0,0,0,1.0,Trivial Many
140,671,888,50,107600,107600,1069.98,3.8,22.0,11.914878020530768,53499.0,3,6,1,1.0,1,0,1,0,1.0,Trivial Many
141,212,546,100,101400,107600,529.99,4.3,882.0,29.168298362597024,52999.0,2,5,1,1.0,1,1,1,1,0.942379,Trivial Many
142,687,672,50,107600,107600,1049.99,4.1,11.0,10.1881172641308,52499.5,2,6,1,1.0,1,0,1,0,1.0,Trivial Many
143,204,531,50,107600,107600,1049.99,4.5,713.0,29.568973330528127,52499.5,1,6,1,1.0,1,0,1,0,1.0,Trivial Many
144,549,555,100,101400,107600,522.49,4.0,82.0,17.675362431186393,52249.0,2,5,1,1.0,1,1,1,1,0.942379,Trivial Many
145,394,154,300,87900,107600,171.74,4.2,321.0,24.253116491286516,51522.0,2,2,1,3.0,1,0,1,0,0.816914,Trivial Many
146,381,612,100,101400,107600,507.99,4.5,244.0,24.755661947451273,50799.0,1,5,1,1.0,1,0,1,0,0.942379,Trivial Many
147,230,428,100,101400,107600,505.0,4.2,984.0,28.949094892922776,50500.0,2,5,1,1.0,1,0,1,0,0.942379,Trivial Many
148,530,442,100,101400,107600,503.49,4.0,100.0,18.46048206736504,50349.0,2,5,1,1.0,1,1,1,1,0.942379,Trivial Many
149,655,878,100,101400,107600,499.99,4.6,17.0,13.295710086322355,49999.0,1,4,1,1.0,1,0,1,0,0.942379,Trivial Many
150,670,887,50,107600,107600,989.98,3.8,22.0,11.914878020530768,49499.0,3,5,1,1.0,1,0,1,0,1.0,Trivial Many
151,536,460,50,107600,107600,979.95,4.4,61.0,18.159391294198404,48997.5,2,5,1,1.0,1,1,1,1,1.0,Trivial Many
152,74,87,100,101400,107600,489.95,4.4,2502.0,34.43107928229981,48995.0,2,4,1,3.0,1,0,1,0,0.942379,Trivial Many
153,364,474,100,101400,107600,479.99,4.1,458.0,25.129105861248235,47999.0,2,4,1,1.0,1,0,1,0,0.942379,Trivial Many
154,63,40,200,94300,107600,239.38,4.3,3357.0,34.91213360184119,47876.0,2,3,1,4.0,1,0,1,0,0.876394,Trivial Many
155,13,392,200,94300,107600,237.71,4.4,20723.0,43.73181000291259,47542.0,2,3,1,1.0,1,1,1,1,0.876394,Trivial Many
156,12,390,200,94300,107600,237.71,4.4,20723.0,43.73181000291259,47542.0,2,3,1,1.0,1,1,1,1,0.876394,Trivial Many
157,631,551,100,101400,107600,474.99,3.9,39.0,14.38662987104435,47499.0,3,4,1,1.0,1,1,1,1,0.942379,Trivial Many
158,534,734,100,101400,107600,474.99,4.0,93.0,18.173179129080015,47499.0,2,4,1,1.0,1,1,1,1,0.942379,Trivial Many
159,231,172,50,107600,107600,949.0,4.2,964.0,28.86293802562374,47450.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
160,387,363,100,101400,107600,469.9,4.1,385.0,24.418933214805804,46990.0,2,4,1,3.0,1,0,1,0,0.942379,Trivial Many
161,4,8,300,87900,107600,154.44,4.4,25468.0,44.638956143434484,46332.0,2,2,1,4.0,1,0,1,0,0.816914,Trivial Many
162,106,387,100,101400,107600,459.96,4.2,2839.0,33.39654919085206,45996.0,2,4,1,3.0,1,0,1,0,0.942379,Trivial Many
163,541,112,50,107600,107600,899.99,4.1,81.0,18.067548913783437,44999.5,2,5,1,3.0,1,0,1,0,1.0,Trivial Many
164,672,919,50,107600,107600,899.99,4.6,11.0,11.4305705890248,44999.5,1,5,1,1.0,1,1,1,1,1.0,Trivial Many
165,596,535,50,107600,107600,899.0,4.3,32.0,15.034982514305865,44950.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
166,236,174,50,107600,107600,889.0,4.2,964.0,28.86293802562374,44450.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
167,93,395,200,94300,107600,219.99,4.1,3698.0,33.684852946513054,43998.0,2,3,1,1.0,1,0,1,0,0.876394,Trivial Many
168,526,357,100,101400,107600,424.09,3.5,216.0,18.82964073739161,42409.0,3,4,1,3.0,1,1,1,0,0.942379,Trivial Many
169,546,151,100,101400,107600,418.99,4.3,61.0,17.746677855693893,41899.0,2,4,1,3.0,0,1,1,1,0.942379,Trivial Many
170,370,477,50,107600,107600,819.0,4.1,458.0,25.129105861248235,40950.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
171,308,231,200,94300,107600,200.5,4.5,350.0,26.373538005596394,40100.0,1,3,3,,1,1,0,1,0.876394,Trivial Many
172,666,825,100,101400,107600,399.99,4.4,15.0,12.199390377855037,39999.0,2,4,1,1.0,1,0,1,0,0.942379,Trivial Many
173,148,189,100,101400,107600,399.42,4.3,1394.0,31.1347936852985,39942.0,2,4,1,3.0,0,0,1,0,0.942379,Trivial Many
174,262,521,100,101400,107600,398.95,4.3,608.0,27.570818551152556,39895.0,2,4,1,1.0,1,0,1,0,0.942379,Trivial Many
175,446,699,100,101400,107600,394.97,4.6,139.0,22.731555144002797,39497.0,1,4,1,3.0,1,0,1,0,0.942379,Trivial Many
176,24,643,50,107600,107600,789.0,4.8,3577.0,39.27628446752959,39450.0,1,5,1,1.0,1,1,1,1,1.0,Trivial Many
177,238,137,500,79000,107600,78.0,4.1,1088.0,28.671362004025134,39000.0,2,1,1,3.0,1,0,1,0,0.734201,Vital Few
178,267,296,50,107600,107600,779.99,4.3,527.0,26.957114019936924,38999.5,2,5,1,3.0,1,1,1,0,1.0,Trivial Many
179,269,298,50,107600,107600,775.99,4.3,527.0,26.957114019936924,38799.5,2,5,1,3.0,1,1,1,0,1.0,Trivial Many
180,498,359,50,107600,107600,769.0,4.4,103.0,20.435319956222042,38450.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
181,406,796,100,101400,107600,379.99,4.6,167.0,23.57023430525499,37999.0,1,4,1,5.0,1,0,1,0,0.942379,Trivial Many
182,119,155,500,79000,107600,75.0,4.0,3247.0,32.34317880512627,37500.0,2,1,1,3.0,1,0,1,0,0.734201,Vital Few
183,123,662,50,107600,107600,749.99,4.5,1308.0,32.29658444659455,37499.5,1,5,1,1.0,1,0,1,0,1.0,Trivial Many
184,538,140,50,107600,107600,749.95,4.4,61.0,18.159391294198404,37497.5,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
185,517,893,50,107600,107600,739.99,4.7,67.0,19.831686214327704,36999.5,1,5,1,1.0,1,0,1,0,1.0,Trivial Many
186,141,83,500,79000,107600,73.97,4.2,1802.0,31.488270337453937,36985.0,2,1,1,3.0,1,0,1,0,0.734201,Vital Few
187,367,471,50,107600,107600,719.0,4.1,458.0,25.129105861248235,35950.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
188,227,808,100,101400,107600,350.0,4.4,734.0,29.039430196536482,35000.0,2,4,1,1.0,1,0,1,0,0.942379,Trivial Many
189,693,639,50,107600,107600,699.99,4.3,9.0,9.901115899874396,34999.5,2,5,1,1.0,1,1,1,1,1.0,Trivial Many
190,291,288,50,107600,107600,699.95,4.3,520.0,26.899725179539477,34997.5,2,5,1,3.0,1,0,1,0,1.0,Trivial Many
191,154,274,100,101400,107600,349.0,4.3,1394.0,31.1347936852985,34900.0,2,4,1,3.0,1,0,1,0,0.942379,Trivial Many
192,136,66,50,107600,107600,689.0,3.9,3243.0,31.529793419417686,34450.0,3,5,1,4.0,1,0,0,0,1.0,Trivial Many
193,366,472,50,107600,107600,689.0,4.1,458.0,25.129105861248235,34450.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
194,359,269,100,101400,107600,342.3,4.2,425.0,25.428645254331357,34230.0,2,4,1,3.0,1,0,1,0,0.942379,Trivial Many
195,228,35,50,107600,107600,680.0,4.2,984.0,28.949094892922776,34000.0,2,5,1,1.0,1,0,1,0,1.0,Trivial Many
196,49,103,100,101400,107600,339.0,4.2,4912.0,35.69848813510832,33900.0,2,4,1,3.0,1,0,1,0,0.942379,Trivial Many
197,296,281,50,107600,107600,659.96,4.3,520.0,26.899725179539477,32998.0,2,5,1,3.0,1,0,1,0,1.0,Trivial Many
