product_id,recent_month_sale,price,recent_month_revenue,availability_id,is_fba,is_prime,is_free_shipping,is_new,condition_id,price_range_id
840,0,529.0,0.0,1,0,0,1,1,1.0,5.0
841,0,599.0,0.0,1,0,0,1,1,1.0,5.0
842,0,350.1,0.0,1,0,0,1,1,1.0,4.0
843,0,369.0,0.0,1,0,0,1,1,1.0,4.0
844,0,375.0,0.0,1,0,0,1,1,1.0,4.0
845,0,419.0,0.0,1,0,0,1,1,1.0,4.0
846,0,699.0,0.0,1,0,0,1,1,1.0,5.0
847,50,529.0,26450.0,1,0,0,1,1,1.0,5.0
848,0,389.0,0.0,1,0,0,1,1,1.0,4.0
849,0,429.0,0.0,1,0,0,1,1,1.0,4.0
850,50,1159.99,57999.5,1,1,1,1,1,1.0,6.0
851,100,907.25,90725.0,1,1,1,1,1,1.0,5.0
852,0,899.99,0.0,1,1,1,1,1,1.0,5.0
853,50,0.0,0.0,3,0,1,0,1,,
854,0,1259.99,0.0,1,0,0,1,1,1.0,6.0
855,0,1439.99,0.0,1,0,0,1,1,1.0,6.0
856,0,1199.98,0.0,1,0,0,1,1,1.0,6.0
857,0,369.99,0.0,1,0,0,1,1,1.0,4.0
858,50,268.88,13444.0,1,0,0,1,1,1.0,3.0
859,0,0.0,0.0,2,0,1,0,1,,
860,50,0.0,0.0,2,0,1,0,1,,
861,0,268.88,0.0,1,0,0,1,1,1.0,3.0
862,0,246.88,0.0,1,0,0,1,1,1.0,3.0
863,0,399.99,0.0,1,0,0,1,1,1.0,4.0
864,0,236.88,0.0,1,0,0,1,1,1.0,3.0
865,0,599.99,0.0,1,0,0,1,1,1.0,5.0
866,50,549.99,27499.5,1,0,1,1,1,1.0,5.0
867,0,529.99,0.0,1,0,0,1,1,1.0,5.0
868,0,459.99,0.0,1,0,1,1,1,1.0,4.0
869,0,1659.0,0.0,1,0,0,1,1,1.0,6.0
870,0,1539.99,0.0,1,0,0,1,1,1.0,6.0
871,0,1749.0,0.0,1,0,0,1,1,1.0,6.0
872,0,0.0,0.0,2,0,1,0,1,,
873,0,659.99,0.0,1,0,0,1,1,1.0,5.0
874,0,699.99,0.0,1,0,0,1,1,1.0,5.0
875,0,1199.0,0.0,1,0,0,1,1,1.0,6.0
876,0,797.05,0.0,1,0,1,1,1,1.0,5.0
877,0,1299.0,0.0,1,0,0,1,1,1.0,6.0
878,100,499.99,49999.0,1,0,0,1,1,1.0,4.0
879,0,999.0,0.0,1,0,0,1,1,1.0,5.0
880,0,359.0,0.0,1,0,0,1,1,1.0,4.0
881,0,0.0,0.0,2,0,1,0,1,,
882,0,429.99,0.0,1,1,1,1,1,1.0,4.0
883,0,649.99,0.0,1,0,0,1,1,1.0,5.0
884,0,589.99,0.0,1,1,1,1,1,1.0,5.0
885,0,499.99,0.0,1,0,0,1,0,8.0,4.0
886,0,959.98,0.0,1,0,0,1,1,1.0,5.0
887,50,989.98,49499.0,1,0,0,1,1,1.0,5.0
888,50,1069.98,53499.0,1,0,0,1,1,1.0,6.0
889,0,599.99,0.0,1,0,0,1,1,1.0,5.0
890,0,0.0,0.0,3,0,1,0,1,,
891,0,649.99,0.0,1,0,0,1,1,1.0,5.0
892,0,0.0,0.0,3,0,1,0,1,,
893,50,739.99,36999.5,1,0,0,1,1,1.0,5.0
894,0,2199.99,0.0,1,0,0,1,1,1.0,6.0
895,0,2088.99,0.0,1,0,0,1,1,1.0,6.0
896,0,0.0,0.0,2,0,1,0,1,,
897,50,379.0,18950.0,1,0,0,1,1,1.0,4.0
898,100,0.0,0.0,2,0,1,0,1,,
899,0,1349.99,0.0,1,0,0,1,1,1.0,6.0
900,0,1699.99,0.0,1,0,0,1,1,1.0,6.0
901,0,1499.99,0.0,1,0,0,1,1,1.0,6.0
902,50,180.0,9000.0,1,0,0,1,0,8.0,2.0
903,0,482.97,0.0,1,0,0,1,1,1.0,4.0
904,0,0.0,0.0,3,0,1,0,1,,
905,0,1399.0,0.0,1,0,0,1,1,1.0,6.0
906,0,1139.0,0.0,1,0,1,1,1,1.0,6.0
907,0,0.0,0.0,3,0,1,0,1,,
908,0,0.0,0.0,2,0,1,0,1,,
909,0,479.99,0.0,1,0,0,1,1,1.0,4.0
910,0,499.0,0.0,1,0,0,1,1,1.0,4.0
911,0,1549.0,0.0,1,0,0,1,1,1.0,6.0
912,0,0.0,0.0,2,0,1,0,1,,
913,0,629.99,0.0,1,0,0,1,1,1.0,5.0
914,0,899.99,0.0,1,0,0,1,1,1.0,5.0
915,0,699.99,0.0,1,0,0,1,1,1.0,5.0
916,0,799.99,0.0,1,0,0,1,1,1.0,5.0
917,0,0.0,0.0,2,0,1,0,1,,
918,50,0.0,0.0,2,0,1,0,1,,
919,50,899.99,44999.5,1,1,1,1,1,1.0,5.0
920,0,0.0,0.0,2,0,1,0,1,,
921,0,0.0,0.0,2,0,1,0,1,,
922,0,659.99,0.0,1,0,0,1,1,1.0,5.0
923,0,959.99,0.0,1,0,0,1,1,1.0,5.0
924,0,759.99,0.0,1,0,0,1,1,1.0,5.0
925,50,639.99,31999.5,1,0,0,1,1,1.0,5.0
926,0,899.99,0.0,1,0,0,1,1,1.0,5.0
927,0,569.99,0.0,1,0,0,1,0,8.0,5.0
928,500,1449.0,724500.0,1,1,1,1,1,1.0,6.0
929,500,1692.0,846000.0,1,1,1,1,1,1.0,6.0
930,1000,1449.0,1449000.0,1,1,1,1,1,1.0,6.0
931,1000,1849.0,1849000.0,1,1,1,1,1,1.0,6.0
932,500,1825.0,912500.0,1,1,1,1,1,1.0,6.0
933,100,1729.0,172900.0,1,0,0,1,1,1.0,6.0
934,0,729.99,0.0,1,0,0,1,1,1.0,5.0
935,0,869.99,0.0,1,0,0,1,1,1.0,5.0
936,0,1099.99,0.0,1,0,0,1,1,1.0,6.0
937,0,0.0,0.0,3,0,1,0,1,,
938,0,1369.99,0.0,1,0,0,1,1,1.0,6.0
939,0,1569.99,0.0,1,0,0,1,1,1.0,6.0
940,0,999.99,0.0,1,0,0,1,1,1.0,5.0
941,0,0.0,0.0,2,0,1,0,1,,
942,0,0.0,0.0,2,0,1,0,1,,
943,100,619.99,61999.0,1,0,0,1,1,1.0,5.0
944,0,0.0,0.0,2,0,1,0,1,,
945,0,0.0,0.0,2,0,1,0,1,,
946,0,1348.99,0.0,1,0,0,1,1,1.0,6.0
947,0,1609.99,0.0,1,0,0,1,1,1.0,6.0
948,0,1699.99,0.0,1,0,0,1,1,1.0,6.0
949,0,1299.99,0.0,1,0,0,1,1,1.0,6.0
950,0,1099.99,0.0,1,0,0,1,1,1.0,6.0
951,0,1399.99,0.0,1,0,0,1,1,1.0,6.0
952,0,1199.99,0.0,1,0,0,1,1,1.0,6.0
953,0,0.0,0.0,3,0,1,0,1,,
954,0,1248.99,0.0,1,0,0,1,1,1.0,6.0
955,0,2189.99,0.0,1,0,0,1,1,1.0,6.0
956,0,1499.99,0.0,1,0,0,1,1,1.0,6.0
957,0,288.89,0.0,1,0,0,1,1,3.0,3.0
958,0,1929.0,0.0,1,0,0,1,1,1.0,6.0
959,0,1729.0,0.0,1,0,0,1,1,1.0,6.0
361,0,379.35,0.0,1,0,0,1,1,3.0,4.0
362,0,304.05,0.0,1,0,0,1,1,3.0,4.0
363,100,469.9,46990.0,1,0,0,1,1,3.0,4.0
364,0,421.11,0.0,1,0,0,1,1,3.0,4.0
365,0,354.35,0.0,1,0,0,1,1,3.0,4.0
366,0,443.33,0.0,1,0,0,1,1,3.0,4.0
367,0,257.99,0.0,1,1,1,1,1,1.0,3.0
368,0,239.0,0.0,1,0,0,1,1,1.0,3.0
369,50,215.25,10762.5,1,0,0,0,1,1.0,3.0
370,100,299.0,29900.0,1,1,1,1,1,1.0,3.0
371,0,0.0,0.0,2,0,1,0,1,,
372,0,1499.0,0.0,1,0,0,0,1,4.0,6.0
373,50,220.0,11000.0,1,0,0,1,1,1.0,3.0
374,0,199.0,0.0,1,0,0,1,1,1.0,2.0
375,100,245.0,24500.0,1,0,0,1,1,1.0,3.0
376,300,1049.0,314700.0,1,0,0,1,1,1.0,6.0
377,0,0.0,0.0,2,0,1,0,1,,
378,10000,149.99,1499900.0,1,1,1,1,1,1.0,2.0
379,4000,199.99,799960.0,1,1,1,1,1,1.0,2.0
380,10000,159.99,1599900.0,1,1,1,1,1,1.0,2.0
381,0,415.0,0.0,1,0,0,1,1,1.0,4.0
382,50,479.0,23950.0,1,0,0,0,1,,4.0
383,50,434.99,21749.5,1,0,0,1,1,1.0,4.0
384,500,335.99,167995.0,1,0,0,0,1,,4.0
385,0,0.0,0.0,2,0,1,0,1,,
386,0,0.0,0.0,2,0,1,0,1,,
387,100,459.96,45996.0,1,0,0,1,1,3.0,4.0
388,50,589.0,29450.0,1,0,0,1,1,3.0,5.0
389,0,609.95,0.0,1,0,0,1,1,3.0,5.0
390,200,237.71,47542.0,1,1,1,1,1,1.0,3.0
391,50,170.56,8528.0,1,1,0,1,0,8.0,2.0
392,200,237.71,47542.0,1,1,1,1,1,1.0,3.0
393,0,240.0,0.0,1,0,0,1,1,1.0,3.0
394,0,173.99,0.0,1,0,0,1,1,1.0,2.0
395,200,219.99,43998.0,1,0,0,1,1,1.0,3.0
396,0,330.05,0.0,1,0,0,1,1,3.0,4.0
397,0,326.28,0.0,1,0,0,1,1,3.0,4.0
398,0,369.98,0.0,1,0,0,1,1,3.0,4.0
399,0,406.78,0.0,1,0,0,1,1,3.0,4.0
400,0,406.78,0.0,1,0,0,1,1,3.0,4.0
401,0,279.0,0.0,1,0,0,1,1,3.0,3.0
402,0,289.0,0.0,1,0,0,1,1,3.0,3.0
403,0,269.0,0.0,1,0,0,1,1,3.0,3.0
404,0,332.03,0.0,1,0,0,1,1,3.0,4.0
405,0,239.0,0.0,1,0,0,1,1,3.0,3.0
406,0,286.12,0.0,1,0,0,1,1,3.0,3.0
407,100,269.0,26900.0,1,0,0,1,1,3.0,3.0
408,0,452.78,0.0,1,0,0,1,1,3.0,4.0
409,0,378.03,0.0,1,0,0,1,1,3.0,4.0
410,0,304.78,0.0,1,0,0,1,1,3.0,4.0
411,0,297.53,0.0,1,0,0,1,1,3.0,3.0
412,0,322.03,0.0,1,0,0,1,1,3.0,4.0
413,0,360.78,0.0,1,0,0,1,1,3.0,4.0
414,0,0.0,0.0,2,0,1,0,1,,
415,0,339.0,0.0,1,0,0,1,1,1.0,4.0
416,100,220.49,22049.0,1,1,1,1,1,1.0,3.0
417,400,222.19,88876.0,1,1,1,1,1,1.0,3.0
418,0,1499.99,0.0,1,0,0,1,1,1.0,6.0
419,0,299.99,0.0,1,1,0,1,1,3.0,3.0
420,50,474.99,23749.5,1,1,1,1,1,1.0,4.0
421,0,0.0,0.0,2,0,1,0,1,,
422,0,0.0,0.0,2,0,1,0,1,,
423,0,0.0,0.0,2,0,1,0,1,,
424,0,0.0,0.0,2,0,1,0,1,,
425,0,0.0,0.0,2,0,1,0,1,,
426,0,0.0,0.0,2,0,1,0,1,,
427,300,595.0,178500.0,1,0,0,1,1,1.0,5.0
428,100,505.0,50500.0,1,0,0,1,1,1.0,5.0
429,0,0.0,0.0,2,0,1,0,1,,
430,0,0.0,0.0,2,0,1,0,1,,
431,0,0.0,0.0,2,0,1,0,1,,
432,0,0.0,0.0,2,0,1,0,1,,
433,10000,0.0,0.0,2,0,1,0,1,,
434,0,0.0,0.0,2,0,1,0,1,,
435,0,0.0,0.0,2,0,1,0,1,,
436,0,0.0,0.0,2,0,1,0,1,,
437,0,0.0,0.0,2,0,1,0,1,,
438,0,0.0,0.0,2,0,1,0,1,,
439,0,0.0,0.0,3,0,1,0,1,,
440,0,580.0,0.0,1,0,0,1,1,1.0,5.0
441,0,0.0,0.0,3,0,1,0,1,,
442,100,503.49,50349.0,1,1,1,1,1,1.0,5.0
443,500,239.99,119995.0,1,1,0,1,1,3.0,3.0
444,0,599.99,0.0,1,1,1,1,1,1.0,5.0
445,0,0.0,0.0,2,0,1,0,1,,
446,50,559.99,27999.5,1,1,1,1,1,1.0,5.0
447,0,419.99,0.0,1,1,1,1,1,1.0,4.0
448,0,879.0,0.0,1,0,0,1,1,1.0,5.0
449,0,0.0,0.0,2,0,1,0,1,,
450,0,835.9,0.0,1,0,0,1,1,1.0,5.0
451,0,1149.99,0.0,1,0,0,1,1,1.0,6.0
452,0,1049.0,0.0,1,0,0,1,1,1.0,6.0
453,0,949.0,0.0,1,0,0,1,1,1.0,5.0
454,0,949.0,0.0,1,0,0,1,1,1.0,5.0
455,0,1393.5,0.0,1,0,0,1,1,1.0,6.0
456,0,999.99,0.0,1,0,0,1,0,8.0,5.0
457,0,1299.0,0.0,1,0,0,1,1,1.0,6.0
458,0,989.0,0.0,1,0,0,1,1,1.0,5.0
459,0,0.0,0.0,3,0,1,0,1,,
460,50,979.95,48997.5,1,1,1,1,1,1.0,5.0
461,0,0.0,0.0,3,0,1,0,1,,
462,100,0.0,0.0,3,0,1,0,1,,
463,200,724.88,144976.0,1,1,1,1,1,1.0,5.0
464,200,0.0,0.0,3,0,1,0,1,,
465,100,639.99,63999.0,1,0,0,1,1,1.0,5.0
466,50,629.99,31499.5,1,1,1,1,1,1.0,5.0
467,0,709.0,0.0,1,0,0,1,1,1.0,5.0
468,0,0.0,0.0,2,0,1,0,1,,
469,0,0.0,0.0,3,0,1,0,1,,
470,0,619.99,0.0,1,1,1,1,1,1.0,5.0
471,50,719.0,35950.0,1,0,0,1,1,1.0,5.0
472,50,689.0,34450.0,1,0,0,1,1,1.0,5.0
473,100,618.99,61899.0,1,0,0,1,1,1.0,5.0
474,100,479.99,47999.0,1,0,0,1,1,1.0,4.0
475,0,949.0,0.0,1,0,0,1,1,1.0,5.0
476,0,525.96,0.0,1,0,0,1,1,1.0,5.0
477,50,819.0,40950.0,1,0,0,1,1,1.0,5.0
478,50,399.0,19950.0,1,0,0,1,1,2.0,4.0
479,0,1179.0,0.0,1,0,0,0,1,4.0,6.0
480,0,1299.0,0.0,1,0,0,0,1,4.0,6.0
241,0,399.99,0.0,1,0,0,1,1,5.0,4.0
242,0,0.0,0.0,2,0,1,0,1,,
243,0,0.0,0.0,2,0,1,0,1,,
244,0,309.99,0.0,1,0,0,1,1,5.0,4.0
245,200,439.99,87998.0,1,1,0,1,1,3.0,4.0
246,0,0.0,0.0,2,0,1,0,1,,
247,1000,499.99,499990.0,1,0,0,1,1,1.0,4.0
248,0,0.0,0.0,3,0,1,0,1,,
249,100,0.0,0.0,3,0,1,0,1,,
250,0,0.0,0.0,2,0,1,0,1,,
251,0,0.0,0.0,3,0,1,0,1,,
252,0,0.0,0.0,2,0,1,0,1,,
253,0,0.0,0.0,2,0,1,0,1,,
254,0,0.0,0.0,3,0,1,0,1,,
255,100,0.0,0.0,2,0,1,0,1,,
256,50,0.0,0.0,3,0,1,0,1,,
257,0,0.0,0.0,3,0,1,0,1,,
258,0,525.72,0.0,1,1,0,1,0,8.0,5.0
259,0,0.0,0.0,2,0,1,0,1,,
260,100,639.99,63999.0,1,1,1,1,1,1.0,5.0
261,300,349.99,104997.0,1,0,0,1,1,3.0,4.0
262,50,395.25,19762.5,1,0,0,1,1,3.0,4.0
263,500,249.99,124995.0,1,1,0,1,1,3.0,3.0
264,100,286.67,28667.0,1,0,0,1,1,3.0,3.0
265,0,436.0,0.0,1,0,0,1,0,8.0,4.0
266,100,669.95,66995.0,1,0,0,1,1,3.0,5.0
267,0,0.0,0.0,2,0,1,0,1,,
268,0,541.49,0.0,1,1,1,0,1,,5.0
269,100,342.3,34230.0,1,0,0,1,1,3.0,4.0
270,0,319.85,0.0,1,0,0,1,1,3.0,4.0
271,50,341.5,17075.0,1,0,0,1,1,3.0,4.0
272,50,0.0,0.0,3,0,1,0,1,,
273,500,285.9,142950.0,1,0,0,0,1,1.0,3.0
274,100,349.0,34900.0,1,0,0,1,1,3.0,4.0
275,0,229.99,0.0,1,1,0,1,1,3.0,3.0
276,50,1239.57,61978.5,1,0,0,0,1,1.0,6.0
277,3000,167.99,503970.0,1,0,0,1,1,1.0,2.0
278,0,654.95,0.0,1,0,0,1,1,3.0,5.0
279,0,654.95,0.0,1,0,0,1,1,3.0,5.0
280,0,719.95,0.0,1,0,0,1,1,3.0,5.0
281,50,659.96,32998.0,1,0,0,1,1,3.0,5.0
282,0,714.95,0.0,1,0,0,1,1,3.0,5.0
283,0,655.41,0.0,1,0,0,1,1,3.0,5.0
284,2000,39.99,79980.0,1,1,1,1,1,1.0,1.0
285,0,638.95,0.0,1,0,0,1,1,3.0,5.0
286,0,699.95,0.0,1,0,0,1,1,3.0,5.0
287,50,599.95,29997.500000000004,1,0,0,1,1,3.0,5.0
288,50,699.95,34997.5,1,0,0,1,1,3.0,5.0
289,200,569.99,113998.0,1,1,1,1,1,1.0,5.0
290,0,0.0,0.0,2,0,1,0,1,,
291,0,669.95,0.0,1,0,0,1,1,3.0,5.0
292,0,749.95,0.0,1,0,0,1,1,3.0,5.0
293,0,789.95,0.0,1,0,0,1,1,3.0,5.0
294,0,759.95,0.0,1,0,0,1,1,3.0,5.0
295,0,411.23,0.0,1,0,0,1,1,3.0,4.0
296,50,779.99,38999.5,1,1,0,1,1,3.0,5.0
297,0,799.0,0.0,1,0,0,0,1,4.0,5.0
298,50,775.99,38799.5,1,1,0,1,1,3.0,5.0
299,0,759.99,0.0,1,1,0,1,1,3.0,5.0
300,0,771.19,0.0,1,0,0,0,1,,5.0
301,0,1499.0,0.0,1,0,0,0,1,4.0,6.0
302,0,679.95,0.0,1,1,0,1,1,3.0,5.0
303,0,282.29,0.0,1,1,0,1,1,3.0,3.0
304,0,262.99,0.0,1,1,0,1,1,3.0,3.0
305,0,219.89,0.0,1,1,0,1,1,3.0,3.0
306,0,247.99,0.0,1,1,0,1,1,3.0,3.0
307,0,319.29,0.0,1,1,0,1,1,3.0,4.0
308,100,319.0,31900.0,1,0,0,1,0,3.0,4.0
309,0,719.95,0.0,1,0,0,1,1,3.0,5.0
310,0,270.58,0.0,1,0,0,1,1,3.0,3.0
311,50,332.29,16614.5,1,0,0,1,1,3.0,4.0
312,0,307.99,0.0,1,1,0,1,1,3.0,4.0
313,0,287.0,0.0,1,0,0,1,1,3.0,3.0
314,0,869.99,0.0,1,0,0,1,1,1.0,5.0
315,50,569.99,28499.5,1,0,0,1,1,3.0,5.0
316,0,710.49,0.0,1,0,0,1,1,3.0,5.0
317,0,0.0,0.0,2,0,1,0,1,,
318,0,279.99,0.0,1,0,0,1,1,3.0,3.0
319,0,221.99,0.0,1,1,0,1,1,3.0,3.0
320,50,295.95,14797.5,1,1,0,1,1,3.0,3.0
