product_id,recent_month_sale,price,recent_month_revenue,availability_id,is_fba,is_prime,is_free_shipping,is_new,condition_id,price_range_id
321,0,262.98,0.0,1,0,0,1,1,3.0,3.0
322,0,559.94,0.0,1,0,0,1,1,3.0,5.0
323,0,319.99,0.0,1,0,0,1,0,3.0,4.0
324,0,370.0,0.0,1,0,0,1,1,3.0,4.0
325,0,285.0,0.0,1,0,0,1,1,3.0,3.0
326,0,255.0,0.0,1,0,0,1,1,3.0,3.0
327,0,270.0,0.0,1,0,0,1,1,3.0,3.0
328,0,255.0,0.0,1,0,0,1,1,3.0,3.0
329,0,388.0,0.0,1,0,0,1,1,3.0,4.0
330,0,327.99,0.0,1,1,0,1,1,3.0,4.0
331,0,295.99,0.0,1,1,0,1,1,3.0,3.0
332,0,239.0,0.0,1,0,0,1,1,3.0,3.0
333,0,0.0,0.0,2,0,1,0,1,,
334,0,0.0,0.0,2,0,1,0,1,,
335,0,399.0,0.0,1,0,0,1,1,1.0,4.0
336,0,449.0,0.0,1,0,0,1,1,1.0,4.0
337,0,399.0,0.0,1,0,0,1,1,1.0,4.0
338,0,1049.99,0.0,1,0,0,1,1,1.0,6.0
339,0,0.0,0.0,2,0,1,0,1,,
340,1000,188.98,188980.0,1,1,1,1,1,1.0,2.0
341,0,1255.0,0.0,1,0,0,1,1,1.0,6.0
342,0,0.0,0.0,2,0,1,0,1,,
343,0,873.99,0.0,1,1,1,1,1,1.0,5.0
344,0,949.0,0.0,1,0,0,0,1,4.0,5.0
345,0,0.0,0.0,2,0,1,0,1,,
346,0,519.96,0.0,1,0,0,1,1,3.0,5.0
347,0,0.0,0.0,2,0,1,0,1,,
348,0,529.95,0.0,1,0,0,1,1,3.0,5.0
349,0,389.0,0.0,1,0,0,1,1,1.0,4.0
350,0,365.0,0.0,1,0,0,1,1,1.0,4.0
351,500,379.04,189520.0,1,0,0,1,1,1.0,4.0
352,0,355.0,0.0,1,0,0,1,1,1.0,4.0
353,200,369.0,73800.0,1,0,0,1,1,1.0,4.0
354,0,359.0,0.0,1,0,0,1,1,1.0,4.0
355,0,449.0,0.0,1,0,0,1,1,1.0,4.0
356,0,1199.0,0.0,1,0,0,0,1,4.0,6.0
357,100,424.09,42409.0,1,1,0,1,1,3.0,4.0
358,0,289.99,0.0,1,1,0,1,1,3.0,3.0
359,50,769.0,38450.0,1,0,0,1,1,1.0,5.0
360,0,348.91,0.0,1,0,0,0,1,,4.0
481,0,689.95,0.0,1,0,0,1,1,3.0,5.0
482,0,479.0,0.0,1,0,0,1,1,3.0,4.0
483,0,619.95,0.0,1,0,0,1,1,3.0,5.0
484,0,1299.0,0.0,1,0,0,0,1,4.0,6.0
485,0,758.21,0.0,1,1,0,1,1,3.0,5.0
486,0,509.5,0.0,1,0,0,1,1,3.0,5.0
487,0,970.0,0.0,1,0,0,0,1,4.0,5.0
488,0,860.0,0.0,1,0,0,0,1,4.0,5.0
489,0,579.95,0.0,1,0,0,0,1,,5.0
490,0,494.0,0.0,1,0,0,1,1,3.0,4.0
491,0,619.95,0.0,1,0,0,1,1,3.0,5.0
492,0,609.95,0.0,1,0,0,1,1,3.0,5.0
493,50,459.0,22950.0,1,0,0,1,1,3.0,4.0
494,0,574.0,0.0,1,0,0,1,1,3.0,5.0
495,0,609.95,0.0,1,0,0,1,1,3.0,5.0
496,0,451.4,0.0,1,0,0,1,1,3.0,4.0
497,0,639.95,0.0,1,0,0,1,1,3.0,5.0
498,0,512.0,0.0,1,0,0,1,1,3.0,5.0
499,0,649.99,0.0,1,0,0,1,1,3.0,5.0
500,0,549.0,0.0,1,0,0,1,1,3.0,5.0
501,0,746.16,0.0,1,1,0,1,1,3.0,5.0
502,50,579.95,28997.500000000004,1,0,0,1,1,3.0,5.0
503,0,619.94,0.0,1,0,0,1,1,3.0,5.0
504,0,1449.0,0.0,1,0,0,0,1,4.0,6.0
505,0,653.89,0.0,1,1,1,1,1,3.0,5.0
506,50,500.0,25000.0,1,0,0,1,1,1.0,4.0
507,100,606.99,60699.0,1,0,0,1,1,1.0,5.0
508,0,0.0,0.0,2,0,1,0,1,,
509,0,0.0,0.0,2,0,1,0,1,,
510,0,0.0,0.0,2,0,1,0,1,,
511,0,0.0,0.0,2,0,1,0,1,,
512,0,519.99,0.0,1,0,0,1,1,5.0,5.0
513,0,0.0,0.0,3,0,1,0,1,,
514,0,1539.99,0.0,1,0,0,1,1,1.0,6.0
515,0,1039.99,0.0,1,0,0,1,1,1.0,6.0
516,0,1272.69,0.0,1,0,0,1,1,1.0,6.0
517,0,1119.99,0.0,1,0,0,1,1,1.0,6.0
518,0,719.95,0.0,1,0,0,1,1,3.0,5.0
519,100,789.99,78999.0,1,1,1,1,1,1.0,5.0
520,0,1249.99,0.0,1,0,0,1,1,1.0,6.0
521,100,398.95,39895.0,1,0,0,1,1,1.0,4.0
522,50,288.95,14447.5,1,0,0,1,1,1.0,3.0
523,50,299.0,14950.0,1,0,0,1,1,1.0,3.0
524,500,339.0,169500.0,1,1,1,1,1,1.0,4.0
525,0,899.0,0.0,1,0,0,1,1,1.0,5.0
526,0,1249.0,0.0,1,0,0,1,1,1.0,6.0
527,0,948.99,0.0,1,0,0,1,1,1.0,5.0
528,0,849.0,0.0,1,0,0,1,1,1.0,5.0
529,0,1049.99,0.0,1,0,0,1,1,1.0,6.0
530,0,1121.24,0.0,1,0,0,1,1,1.0,6.0
531,50,1049.99,52499.5,1,0,0,1,1,1.0,6.0
532,0,799.0,0.0,1,0,0,1,1,1.0,5.0
533,0,999.0,0.0,1,0,0,1,1,1.0,5.0
534,0,749.0,0.0,1,0,0,1,1,1.0,5.0
535,50,899.0,44950.0,1,0,0,1,1,1.0,5.0
536,0,0.0,0.0,2,0,1,0,1,,
537,0,0.0,0.0,2,0,1,0,1,,
538,200,933.0,186600.0,1,0,0,0,1,,5.0
539,0,0.0,0.0,2,0,1,0,1,,
540,0,999.99,0.0,1,1,1,1,1,1.0,5.0
541,50,1624.99,81249.5,1,0,0,1,1,1.0,6.0
542,1000,599.0,599000.0,1,0,0,1,1,3.0,5.0
543,200,1099.0,219800.0,1,1,1,1,1,1.0,6.0
544,50,612.0,30600.0,1,1,1,1,1,1.0,5.0
545,0,0.0,0.0,2,0,1,0,1,,
546,100,529.99,52999.0,1,1,1,1,1,1.0,5.0
547,0,0.0,0.0,2,0,1,0,1,,
548,0,0.0,0.0,2,0,1,0,1,,
549,0,1949.99,0.0,1,0,0,0,1,1.0,6.0
550,0,0.0,0.0,2,0,1,0,1,,
551,100,474.99,47499.0,1,1,1,1,1,1.0,4.0
552,0,1000.0,0.0,1,0,0,1,1,1.0,5.0
553,0,1195.0,0.0,1,0,0,1,1,1.0,6.0
554,0,0.0,0.0,2,0,1,0,1,,
555,100,522.49,52249.0,1,1,1,1,1,1.0,5.0
556,0,0.0,0.0,2,0,1,0,1,,
557,0,0.0,0.0,2,0,1,0,1,,
558,0,0.0,0.0,2,0,1,0,1,,
559,0,0.0,0.0,2,0,1,0,1,,
560,0,0.0,0.0,2,0,1,0,1,,
561,400,2239.0,895600.0,1,1,1,1,1,1.0,6.0
562,500,3599.05,1799525.0,1,1,1,1,1,1.0,6.0
563,100,2616.0,261600.0,1,1,1,1,1,1.0,6.0
564,50,3834.99,191749.5,1,0,0,1,1,1.0,6.0
565,100,3368.0,336800.0,1,0,0,1,1,1.0,6.0
566,300,3299.0,989700.0,1,1,1,1,1,1.0,6.0
567,100,2249.0,224900.0,1,1,1,0,1,,6.0
568,0,0.0,0.0,2,0,1,0,1,,
569,300,2649.0,794700.0,1,1,1,1,1,1.0,6.0
570,0,0.0,0.0,2,0,1,0,1,,
571,0,3048.0,0.0,1,1,1,1,1,1.0,6.0
572,0,3998.05,0.0,1,1,1,1,1,1.0,6.0
573,0,2638.0,0.0,1,1,1,1,1,1.0,6.0
574,0,3015.0,0.0,1,1,1,1,1,1.0,6.0
575,0,2648.0,0.0,1,1,1,1,1,1.0,6.0
576,0,3698.0,0.0,1,1,1,1,1,1.0,6.0
577,0,0.0,0.0,2,0,1,0,1,,
578,0,0.0,0.0,2,0,1,0,1,,
579,0,839.0,0.0,1,0,0,1,1,1.0,5.0
580,0,0.0,0.0,2,0,1,0,1,,
581,0,929.99,0.0,1,0,0,1,1,1.0,5.0
582,50,0.0,0.0,2,0,1,0,1,,
583,0,0.0,0.0,2,0,1,0,1,,
584,0,0.0,0.0,2,0,1,0,1,,
585,0,0.0,0.0,3,0,1,0,1,,
586,0,799.95,0.0,1,0,0,1,0,8.0,5.0
587,200,2049.0,409800.0,1,1,1,1,1,1.0,6.0
588,0,0.0,0.0,2,0,1,0,1,,
589,0,581.99,0.0,1,0,0,1,1,1.0,5.0
590,50,1099.99,54999.5,1,0,0,1,1,1.0,6.0
591,0,1299.99,0.0,1,1,1,1,1,1.0,6.0
592,0,0.0,0.0,2,0,1,0,1,,
593,0,0.0,0.0,2,0,1,0,1,,
594,0,0.0,0.0,2,0,1,0,1,,
595,0,0.0,0.0,2,0,1,0,1,,
596,0,0.0,0.0,2,0,1,0,1,,
597,1000,310.99,310990.0,1,1,1,1,1,1.0,4.0
598,50,581.99,29099.5,1,0,0,1,1,1.0,5.0
599,0,669.99,0.0,1,1,1,1,1,1.0,5.0
600,0,1458.99,0.0,1,0,0,1,1,1.0,6.0
601,0,1789.99,0.0,1,0,0,1,1,1.0,6.0
602,0,1358.99,0.0,1,0,0,1,1,1.0,6.0
603,0,1128.99,0.0,1,0,0,1,1,1.0,6.0
604,0,858.99,0.0,1,0,0,1,1,1.0,5.0
605,0,1238.99,0.0,1,0,0,1,1,1.0,6.0
606,0,0.0,0.0,2,0,1,0,1,,
607,0,699.99,0.0,1,0,0,1,1,1.0,5.0
608,0,0.0,0.0,2,0,1,0,1,,
609,0,0.0,0.0,2,0,1,0,1,,
610,0,0.0,0.0,2,0,1,0,1,,
611,50,635.0,31750.0,1,0,0,1,1,1.0,5.0
612,100,507.99,50799.0,1,0,0,1,1,1.0,5.0
613,300,444.0,133200.0,1,0,0,1,1,1.0,4.0
614,200,589.99,117998.0,1,1,1,1,1,1.0,5.0
615,100,1899.99,189999.0,1,1,1,1,1,1.0,6.0
616,200,2399.99,479997.99999999994,1,1,1,1,1,1.0,6.0
617,0,0.0,0.0,2,0,1,0,1,,
618,0,0.0,0.0,2,0,1,0,1,,
619,0,1289.99,0.0,1,0,0,1,1,1.0,6.0
620,0,1279.0,0.0,1,0,0,1,1,1.0,6.0
621,0,1149.99,0.0,1,0,0,1,1,1.0,6.0
622,0,1229.99,0.0,1,0,0,1,1,1.0,6.0
623,0,0.0,0.0,3,0,1,0,1,,
624,0,1039.99,0.0,1,0,0,1,1,1.0,6.0
625,0,589.99,0.0,1,1,1,1,1,1.0,5.0
626,500,553.7,276850.0,1,1,1,1,1,1.0,5.0
627,500,511.81,255905.0,1,1,1,1,1,1.0,5.0
628,0,0.0,0.0,2,0,1,0,1,,
629,0,0.0,0.0,2,0,1,0,1,,
630,0,0.0,0.0,2,0,1,0,1,,
631,100,549.99,54999.0,1,1,1,1,1,1.0,5.0
632,0,999.99,0.0,1,1,1,1,1,1.0,5.0
633,50,1249.99,62499.5,1,0,0,1,1,1.0,6.0
634,0,1624.99,0.0,1,0,0,1,1,1.0,6.0
635,0,1549.0,0.0,1,0,0,1,1,1.0,6.0
636,0,1649.0,0.0,1,0,0,1,1,1.0,6.0
637,0,0.0,0.0,3,0,1,0,1,,
638,0,674.49,0.0,1,1,1,1,1,1.0,5.0
639,50,699.99,34999.5,1,1,1,1,1,1.0,5.0
640,1000,559.99,559990.0,1,1,1,1,1,1.0,5.0
641,1000,562.99,562990.0,1,1,1,1,1,1.0,5.0
642,200,689.2,137840.0,1,1,1,1,1,1.0,5.0
643,50,789.0,39450.0,1,1,1,1,1,1.0,5.0
644,0,1099.0,0.0,1,1,1,1,1,1.0,6.0
645,200,849.0,169800.0,1,1,1,1,1,1.0,5.0
646,2000,551.0,1102000.0,1,1,1,1,1,1.0,5.0
647,0,1166.0,0.0,1,1,1,1,1,1.0,6.0
648,0,991.44,0.0,1,1,1,1,1,1.0,5.0
649,400,649.0,259600.0,1,1,1,1,1,1.0,5.0
650,100,779.73,77973.0,1,1,1,1,1,1.0,5.0
651,0,982.0,0.0,1,1,1,1,1,1.0,5.0
652,1000,656.99,656990.0,1,1,1,1,1,1.0,5.0
653,100,588.99,58899.0,1,1,1,1,1,1.0,5.0
654,0,614.99,0.0,1,0,0,1,1,5.0,5.0
655,0,559.0,0.0,1,0,0,1,1,1.0,5.0
656,0,519.0,0.0,1,0,0,1,1,1.0,5.0
657,0,579.0,0.0,1,0,0,1,1,1.0,5.0
658,0,519.0,0.0,1,0,0,1,1,1.0,5.0
659,0,0.0,0.0,3,0,1,0,1,,
660,0,1999.99,0.0,1,0,0,1,1,1.0,6.0
661,0,649.99,0.0,1,0,0,1,1,1.0,5.0
662,50,749.99,37499.5,1,0,0,1,1,1.0,5.0
663,500,1398.0,699000.0,1,0,0,1,1,1.0,6.0
664,200,547.0,109400.0,1,0,0,1,1,1.0,5.0
665,0,0.0,0.0,2,0,1,0,1,,
666,0,1209.95,0.0,1,0,0,1,1,1.0,6.0
667,0,1349.95,0.0,1,0,0,1,1,1.0,6.0
668,50,544.99,27249.5,1,1,1,1,1,1.0,5.0
669,50,1150.0,57500.0,1,0,0,1,1,1.0,6.0
670,0,1389.0,0.0,1,0,0,1,1,1.0,6.0
671,0,1066.99,0.0,1,0,0,0,1,,6.0
672,50,1049.99,52499.5,1,0,0,1,1,1.0,6.0
673,0,899.99,0.0,1,0,0,1,1,1.0,5.0
674,0,599.99,0.0,1,0,0,1,1,1.0,5.0
675,0,649.99,0.0,1,0,0,1,1,1.0,5.0
676,200,899.99,179998.0,1,0,0,0,1,,5.0
677,200,649.0,129800.0,1,0,0,1,1,1.0,5.0
678,0,1199.99,0.0,1,0,0,1,1,1.0,6.0
679,0,911.24,0.0,1,0,0,1,1,1.0,5.0
680,0,0.0,0.0,2,0,1,0,1,,
681,50,649.0,32450.0,1,0,0,1,1,3.0,5.0
682,0,0.0,0.0,2,0,1,0,1,,
683,0,1869.99,0.0,1,1,1,1,1,1.0,6.0
684,50,409.0,20450.0,1,0,0,1,1,3.0,4.0
685,300,549.97,164991.0,1,0,0,1,1,3.0,5.0
686,0,499.0,0.0,1,0,0,1,1,3.0,4.0
687,0,609.0,0.0,1,0,0,0,1,4.0,5.0
688,300,394.97,118491.00000000001,1,0,0,1,1,3.0,4.0
689,0,0.0,0.0,3,0,1,0,1,,
690,50,339.85,16992.5,1,0,0,1,1,3.0,4.0
691,0,539.99,0.0,1,0,0,1,1,3.0,5.0
692,0,425.93,0.0,1,0,0,1,1,3.0,4.0
693,0,537.15,0.0,1,0,0,1,1,3.0,5.0
694,0,630.41,0.0,1,0,0,1,1,3.0,5.0
695,0,512.59,0.0,1,0,0,1,1,3.0,5.0
696,400,329.99,131996.0,1,1,0,1,1,3.0,4.0
697,0,709.97,0.0,1,0,0,1,1,3.0,5.0
698,400,349.99,139996.0,1,1,0,1,1,3.0,4.0
699,100,394.97,39497.0,1,0,0,1,1,3.0,4.0
700,0,539.0,0.0,1,0,0,0,1,4.0,5.0
701,0,419.99,0.0,1,0,0,1,1,3.0,4.0
702,50,388.11,19405.5,1,0,0,1,1,3.0,4.0
703,0,524.98,0.0,1,0,0,1,1,3.0,5.0
704,0,599.0,0.0,1,0,0,1,1,3.0,5.0
705,0,0.0,0.0,2,0,1,0,1,,
706,0,0.0,0.0,2,0,1,0,1,,
707,0,0.0,0.0,2,0,1,0,1,,
708,0,0.0,0.0,2,0,1,0,1,,
709,0,0.0,0.0,2,0,1,0,1,,
710,0,0.0,0.0,2,0,1,0,1,,
711,50,0.0,0.0,2,0,1,0,1,,
712,0,511.96,0.0,1,0,0,1,1,3.0,5.0
713,100,0.0,0.0,3,0,1,0,1,,
714,0,1399.99,0.0,1,0,0,1,1,1.0,6.0
715,500,992.48,496240.0,1,1,1,1,1,1.0,5.0
716,1000,379.99,379990.0,1,0,0,1,1,5.0,4.0
717,0,339.0,0.0,1,0,0,1,0,8.0,4.0
718,50,0.0,0.0,3,0,1,0,1,,
719,500,379.99,189995.0,1,0,0,1,1,4.0,4.0
120,0,459.0,0.0,1,0,0,1,1,3.0,4.0
121,0,0.0,0.0,2,0,1,0,1,,
122,0,429.99,0.0,1,1,0,1,1,3.0,4.0
123,500,168.96,84480.0,1,1,1,1,1,1.0,2.0
124,50,299.0,14950.0,1,0,0,1,1,4.0,3.0
125,50,206.78,10339.0,1,0,0,1,1,3.0,3.0
126,0,0.0,0.0,2,0,1,0,1,,
127,0,575.0,0.0,1,0,0,1,1,3.0,5.0
128,100,0.0,0.0,3,0,1,0,1,,
129,100,554.99,55499.0,1,0,0,1,1,3.0,5.0
130,0,0.0,0.0,2,0,1,0,1,,
131,0,379.0,0.0,1,0,0,1,1,3.0,4.0
132,0,0.0,0.0,2,0,1,0,1,,
133,0,0.0,0.0,2,0,1,0,1,,
134,300,68.0,20400.0,1,0,0,1,1,3.0,1.0
135,0,0.0,0.0,2,0,1,0,1,,
136,0,0.0,0.0,2,0,1,0,1,,
137,500,78.0,39000.0,1,0,0,1,1,3.0,1.0
138,200,90.0,18000.0,1,0,0,1,1,3.0,1.0
139,0,919.95,0.0,1,0,0,1,1,1.0,5.0
140,50,749.95,37497.5,1,0,0,1,1,1.0,5.0
141,0,699.95,0.0,1,1,1,1,1,1.0,5.0
142,50,403.0,20150.0,1,0,0,1,1,3.0,4.0
143,0,0.0,0.0,2,0,1,0,1,,
144,0,669.99,0.0,1,0,0,1,0,9.0,5.0
145,50,575.0,28750.0,1,0,0,1,0,3.0,5.0
146,0,569.95,0.0,1,0,0,1,1,3.0,5.0
147,0,0.0,0.0,2,0,1,0,1,,
148,0,0.0,0.0,2,0,1,0,1,,
149,0,0.0,0.0,2,0,1,0,1,,
150,0,0.0,0.0,2,0,1,0,1,,
151,100,418.99,41899.0,1,1,1,1,0,3.0,4.0
152,0,99.99,0.0,1,0,0,1,1,3.0,1.0
153,3000,299.99,899970.0,1,1,1,1,1,1.0,3.0
154,300,171.74,51522.0,1,0,0,1,1,3.0,2.0
155,500,75.0,37500.0,1,0,0,1,1,3.0,1.0
156,400,463.99,185596.0,1,0,0,0,1,,4.0
157,0,560.95,0.0,1,0,0,1,1,3.0,5.0
158,100,299.99,29999.0,1,0,0,1,1,3.0,3.0
159,0,645.0,0.0,1,0,0,1,1,1.0,5.0
160,100,549.0,54900.0,1,0,0,1,1,3.0,5.0
161,0,563.0,0.0,1,0,0,1,1,3.0,5.0
162,50,1089.0,54450.0,1,0,0,0,1,,6.0
163,0,569.0,0.0,1,0,0,1,1,3.0,5.0
