product_id,recent_month_sale,price,recent_month_revenue,availability_id,is_fba,is_prime,is_free_shipping,is_new,condition_id,price_range_id
164,0,1100.0,0.0,1,0,0,0,1,4.0,6.0
165,100,1099.0,109900.0,1,0,0,0,1,4.0,6.0
166,0,814.0,0.0,1,0,0,0,1,,5.0
167,50,543.4,27170.0,1,0,0,1,1,4.0,5.0
168,500,353.0,176500.0,1,0,0,1,1,3.0,4.0
169,2000,359.67,719340.0,1,0,0,1,1,3.0,4.0
170,0,715.9,0.0,1,0,0,1,1,1.0,5.0
171,200,769.99,153998.0,1,0,0,1,1,1.0,5.0
172,50,949.0,47450.0,1,0,0,1,1,1.0,5.0
173,0,718.0,0.0,1,0,0,1,1,1.0,5.0
174,50,889.0,44450.0,1,0,0,1,1,1.0,5.0
175,0,718.0,0.0,1,0,0,1,1,1.0,5.0
176,50,84.99,4249.5,1,1,0,1,1,3.0,1.0
177,0,1619.0,0.0,1,0,0,0,1,4.0,6.0
178,200,291.85,58370.00000000001,1,1,0,1,1,3.0,3.0
179,0,395.0,0.0,1,0,0,1,1,3.0,4.0
180,0,300.0,0.0,1,0,0,1,1,3.0,3.0
181,0,304.35,0.0,1,0,0,1,1,3.0,4.0
182,50,0.0,0.0,3,0,1,0,1,,
183,50,407.99,20399.5,1,1,0,1,1,3.0,4.0
184,50,389.0,19450.0,1,0,0,1,1,3.0,4.0
185,200,329.85,65970.0,1,0,0,1,1,3.0,4.0
186,200,309.0,61800.0,1,0,0,1,1,3.0,4.0
187,50,386.17,19308.5,1,1,1,1,0,3.0,4.0
188,100,329.0,32900.0,1,0,0,1,1,3.0,4.0
189,100,399.42,39942.0,1,0,0,1,0,3.0,4.0
190,0,0.0,0.0,3,0,1,0,1,,
191,0,0.0,0.0,3,0,1,0,1,,
192,50,399.45,19972.5,1,0,0,1,1,3.0,4.0
193,0,379.97,0.0,1,0,0,1,1,3.0,4.0
194,0,0.0,0.0,2,0,1,0,1,,
195,0,449.0,0.0,1,0,0,1,1,3.0,4.0
196,0,449.0,0.0,1,0,0,1,1,3.0,4.0
197,0,439.0,0.0,1,0,0,1,1,3.0,4.0
198,0,449.0,0.0,1,0,0,1,1,3.0,4.0
199,0,349.0,0.0,1,0,0,1,0,8.0,4.0
200,0,469.99,0.0,1,0,0,1,0,8.0,4.0
201,0,615.0,0.0,1,0,0,1,1,1.0,5.0
202,0,0.0,0.0,2,0,1,0,1,,
203,0,457.0,0.0,1,0,0,1,0,8.0,4.0
204,0,0.0,0.0,2,0,1,0,1,,
205,50,409.98,20499.0,1,0,0,1,1,1.0,4.0
206,0,279.0,0.0,1,0,0,1,0,8.0,3.0
207,0,399.0,0.0,1,0,0,1,0,8.0,4.0
208,0,329.0,0.0,1,0,0,1,0,8.0,4.0
209,0,291.0,0.0,1,0,0,1,0,8.0,3.0
210,0,429.99,0.0,1,0,0,0,1,1.0,4.0
211,0,0.0,0.0,3,0,1,0,1,,
212,50,0.0,0.0,2,0,1,0,1,,
213,0,0.0,0.0,3,0,1,0,1,,
214,300,599.99,179997.0,1,0,0,1,1,1.0,5.0
215,0,1989.0,0.0,1,0,0,1,1,1.0,6.0
216,0,0.0,0.0,3,0,1,0,1,,
217,0,0.0,0.0,2,0,1,0,1,,
218,0,0.0,0.0,2,0,1,0,1,,
219,0,1193.0,0.0,1,0,0,1,1,1.0,6.0
220,0,1249.0,0.0,1,0,0,1,1,1.0,6.0
221,50,0.0,0.0,2,0,1,0,1,,
222,0,329.99,0.0,1,0,0,1,0,8.0,4.0
223,0,2199.0,0.0,1,0,0,1,1,1.0,6.0
224,50,235.42,11771.0,3,1,1,0,1,,3.0
226,50,341.18,17059.0,1,1,1,0,1,,4.0
227,50,169.0,8450.0,1,0,0,1,1,5.0,2.0
228,0,0.0,0.0,2,0,1,0,1,,
229,0,0.0,0.0,2,0,1,0,1,,
230,500,139.69,69845.0,1,0,0,1,1,5.0,2.0
231,200,200.5,40100.0,3,1,1,0,1,,3.0
232,50,0.0,0.0,2,0,1,0,1,,
233,500,188.41,94205.0,3,1,1,0,1,,2.0
234,50,207.46,10373.0,1,0,0,1,1,5.0,3.0
235,0,341.18,0.0,3,1,1,0,1,,4.0
236,50,194.26,9713.0,1,1,1,0,1,,2.0
237,50,208.9,10445.0,1,1,1,0,1,,3.0
238,50,0.0,0.0,2,0,1,0,1,,
239,0,382.35,0.0,1,1,1,1,1,5.0,4.0
240,500,180.85,90425.0,1,0,0,1,1,5.0,2.0
720,0,1449.0,0.0,1,0,0,1,1,1.0,6.0
721,0,0.0,0.0,3,0,1,0,1,,
722,0,1379.0,0.0,1,0,0,1,1,1.0,6.0
723,0,1163.99,0.0,1,0,0,1,1,1.0,6.0
724,0,1279.99,0.0,1,0,0,1,1,1.0,6.0
725,0,1589.99,0.0,1,0,0,1,1,1.0,6.0
726,0,1250.99,0.0,1,0,0,1,1,1.0,6.0
727,0,1149.99,0.0,1,0,0,0,1,,6.0
728,0,349.0,0.0,1,0,0,1,1,1.0,4.0
729,0,273.0,0.0,1,0,0,1,1,1.0,3.0
730,0,0.0,0.0,3,0,1,0,1,,
731,0,273.0,0.0,1,0,0,1,1,1.0,3.0
732,0,339.0,0.0,1,0,0,1,1,1.0,4.0
733,100,598.49,59849.0,1,1,1,1,1,1.0,5.0
734,100,474.99,47499.0,1,1,1,1,1,1.0,4.0
735,0,0.0,0.0,3,0,1,0,1,,
736,100,1379.99,137999.0,1,1,1,1,1,1.0,6.0
737,0,299.0,0.0,1,0,0,1,1,1.0,3.0
738,0,270.0,0.0,1,0,0,1,1,1.0,3.0
739,0,299.0,0.0,1,1,1,1,1,1.0,3.0
740,0,349.0,0.0,1,0,0,1,1,1.0,4.0
741,0,329.0,0.0,1,0,0,0,1,,4.0
742,0,0.0,0.0,3,0,1,0,1,,
743,100,2779.0,277900.0,1,0,0,1,1,1.0,6.0
744,100,1458.16,145816.0,1,1,1,1,1,1.0,6.0
745,0,0.0,0.0,2,0,1,0,1,,
746,0,0.0,0.0,2,0,1,0,1,,
747,50,599.99,29999.5,1,1,1,1,1,1.0,5.0
748,0,339.0,0.0,1,0,0,1,1,1.0,4.0
749,0,289.0,0.0,1,0,0,1,1,1.0,3.0
750,0,340.99,0.0,1,0,0,1,1,1.0,4.0
751,0,329.0,0.0,1,0,0,1,1,1.0,4.0
752,0,449.99,0.0,1,0,0,1,1,1.0,4.0
753,0,0.0,0.0,2,0,1,0,1,,
754,0,669.0,0.0,1,0,0,1,1,3.0,5.0
755,0,0.0,0.0,2,0,1,0,1,,
756,50,549.99,27499.5,1,0,0,1,1,1.0,5.0
757,0,0.0,0.0,2,0,1,0,1,,
758,50,1379.99,68999.5,1,1,1,1,1,1.0,6.0
759,0,0.0,0.0,2,0,1,0,1,,
760,100,567.98,56798.0,1,0,0,1,1,1.0,5.0
761,50,2297.34,114867.0,1,1,1,1,1,1.0,6.0
762,0,579.49,0.0,1,1,1,1,1,1.0,5.0
763,0,895.0,0.0,1,0,0,0,1,,5.0
764,0,733.0,0.0,1,0,0,1,1,1.0,5.0
765,0,559.0,0.0,1,0,0,1,1,1.0,5.0
766,200,629.99,125998.0,1,0,0,1,1,1.0,5.0
767,0,879.0,0.0,1,0,0,1,1,1.0,5.0
768,0,1299.0,0.0,1,0,0,1,1,1.0,6.0
769,0,1899.99,0.0,1,0,0,1,1,1.0,6.0
770,0,2099.99,0.0,1,0,0,1,1,1.0,6.0
771,0,1799.99,0.0,1,0,0,1,1,1.0,6.0
772,0,1699.99,0.0,1,0,0,1,1,1.0,6.0
773,0,859.97,0.0,1,0,0,1,0,8.0,5.0
774,300,374.97,112491.00000000001,1,1,1,1,1,1.0,4.0
775,0,1199.99,0.0,1,0,0,1,1,1.0,6.0
776,50,560.49,28024.5,1,1,1,1,1,1.0,5.0
777,100,629.99,62999.0,1,0,0,1,1,1.0,5.0
778,50,202.99,10149.5,1,0,0,0,1,,3.0
779,0,779.99,0.0,1,0,0,1,1,1.0,5.0
780,0,1959.99,0.0,1,0,0,1,1,1.0,6.0
781,0,1259.99,0.0,1,0,0,1,1,1.0,6.0
782,0,849.99,0.0,1,0,0,1,1,1.0,5.0
783,50,0.0,0.0,2,0,1,0,1,,
784,0,589.99,0.0,1,0,0,1,1,1.0,5.0
785,50,599.99,29999.5,1,0,0,1,1,1.0,5.0
786,0,1089.0,0.0,1,0,0,1,1,1.0,6.0
787,0,1399.0,0.0,1,0,0,1,1,1.0,6.0
788,0,0.0,0.0,2,0,1,0,1,,
789,0,889.99,0.0,1,0,0,1,1,1.0,5.0
790,0,0.0,0.0,2,0,1,0,1,,
791,0,0.0,0.0,2,0,1,0,1,,
792,200,409.99,81998.0,1,0,0,1,1,5.0,4.0
793,0,459.97,0.0,1,0,0,1,1,5.0,4.0
794,300,419.97,125991.00000000001,1,0,0,1,1,5.0,4.0
795,0,579.97,0.0,1,0,0,1,1,5.0,5.0
796,100,379.99,37999.0,1,0,0,1,1,5.0,4.0
797,0,459.97,0.0,1,0,0,1,1,5.0,4.0
798,50,369.99,18499.5,1,0,0,1,1,5.0,4.0
799,0,729.97,0.0,1,0,0,1,1,5.0,5.0
800,0,729.97,0.0,1,0,0,1,1,5.0,5.0
801,100,699.99,69999.0,1,0,0,1,1,1.0,5.0
802,0,0.0,0.0,2,0,1,0,1,,
803,0,1119.99,0.0,1,0,0,1,1,1.0,6.0
804,0,979.0,0.0,1,0,0,1,1,1.0,5.0
805,0,0.0,0.0,3,0,1,0,1,,
806,0,929.99,0.0,1,0,0,1,1,1.0,5.0
807,0,769.99,0.0,1,0,0,1,1,1.0,5.0
808,100,350.0,35000.0,1,0,0,1,1,1.0,4.0
809,0,1189.99,0.0,1,0,0,1,1,1.0,6.0
810,0,1299.0,0.0,1,0,0,1,1,1.0,6.0
811,50,0.0,0.0,3,0,1,0,1,,
812,50,488.88,24444.0,1,0,0,1,1,1.0,4.0
813,0,949.99,0.0,1,0,0,1,1,1.0,5.0
814,0,0.0,0.0,2,0,1,0,1,,
815,0,0.0,0.0,3,0,1,0,1,,
816,0,0.0,0.0,2,0,1,0,1,,
817,0,2299.99,0.0,1,0,0,1,1,1.0,6.0
818,100,664.99,66499.0,1,1,1,1,1,1.0,5.0
819,0,1541.24,0.0,1,0,0,1,1,1.0,6.0
820,100,305.1,30510.000000000004,1,0,0,1,1,1.0,4.0
821,100,305.1,30510.000000000004,1,0,0,1,1,1.0,4.0
822,100,305.1,30510.000000000004,1,0,0,1,1,1.0,4.0
823,0,439.99,0.0,1,0,0,1,1,1.0,4.0
824,0,699.99,0.0,1,0,0,1,1,1.0,5.0
825,100,399.99,39999.0,1,0,0,1,1,1.0,4.0
826,0,1039.99,0.0,1,0,0,1,1,1.0,6.0
827,0,599.99,0.0,1,0,0,1,1,1.0,5.0
828,0,1251.24,0.0,1,0,0,1,1,1.0,6.0
829,0,1819.99,0.0,1,1,1,1,1,1.0,6.0
830,200,163.33,32666.000000000004,1,0,0,1,0,3.0,2.0
831,50,269.99,13499.5,1,0,0,1,1,1.0,3.0
832,0,249.99,0.0,1,0,0,1,1,1.0,3.0
833,100,279.99,27999.0,1,0,0,1,1,1.0,3.0
834,50,299.99,14999.5,1,0,0,1,1,1.0,3.0
835,0,319.99,0.0,1,0,0,1,1,1.0,4.0
836,0,249.99,0.0,1,0,0,1,1,1.0,3.0
837,50,269.99,13499.5,1,0,0,1,1,1.0,3.0
838,0,249.99,0.0,1,0,0,1,1,1.0,3.0
839,100,251.99,25199.0,1,0,0,1,1,1.0,3.0
1,0,0.0,0.0,2,0,1,0,1,,
2,0,0.0,0.0,2,0,1,0,1,,
3,0,0.0,0.0,2,0,1,0,1,,
4,200,109.0,21800.0,1,0,0,1,1,3.0,2.0
5,0,0.0,0.0,2,0,1,0,1,,
6,1000,194.99,194990.0,1,0,0,1,1,3.0,2.0
7,300,109.99,32997.0,1,0,0,1,1,3.0,2.0
8,300,154.44,46332.0,1,0,0,1,1,4.0,2.0
9,50,109.99,5499.5,1,0,0,1,1,3.0,2.0
10,0,295.3,0.0,1,0,0,1,1,4.0,3.0
11,50,155.0,7750.0,1,0,0,0,1,4.0,2.0
12,50,349.0,17450.0,1,0,0,0,1,4.0,4.0
13,0,1299.99,0.0,1,0,0,1,0,8.0,6.0
14,1000,141.0,141000.0,1,0,0,1,1,3.0,2.0
15,100,134.56,13456.0,1,0,0,1,1,3.0,2.0
16,0,249.0,0.0,1,0,0,0,1,4.0,3.0
17,1000,116.0,116000.0,1,0,0,1,1,3.0,2.0
18,0,184.0,0.0,1,0,0,1,1,3.0,2.0
19,0,359.95,0.0,1,0,0,1,1,3.0,4.0
20,500,136.0,68000.0,1,0,0,1,1,4.0,2.0
21,500,162.99,81495.0,1,0,0,1,1,4.0,2.0
22,6000,115.98,695880.0,1,0,0,1,1,3.0,2.0
23,500,124.99,62495.0,1,0,0,1,1,3.0,2.0
24,4000,133.72,534880.0,1,0,0,1,1,3.0,2.0
25,300,299.0,89700.0,1,1,1,1,0,3.0,3.0
26,0,399.0,0.0,1,0,0,1,1,1.0,4.0
27,0,0.0,0.0,2,0,1,0,1,,
28,100,130.44,13044.0,1,0,0,1,0,3.0,2.0
29,500,269.96,134980.0,1,0,0,1,1,3.0,3.0
30,300,279.12,83736.0,1,0,0,1,1,3.0,3.0
31,0,0.0,0.0,2,0,1,0,1,,
32,0,1599.99,0.0,1,0,0,1,0,8.0,6.0
33,100,198.99,19899.0,1,0,0,1,1,3.0,2.0
34,0,1141.3,0.0,1,0,0,1,1,1.0,6.0
35,50,680.0,34000.0,1,0,0,1,1,1.0,5.0
36,50,179.0,8950.0,1,0,0,1,1,4.0,2.0
37,100,169.0,16900.0,1,0,0,0,1,,2.0
38,50,0.0,0.0,3,0,1,0,1,,
39,1000,169.0,169000.0,1,0,0,1,1,3.0,2.0
40,200,239.38,47876.0,1,0,0,1,1,4.0,3.0
41,50,159.0,7950.0,1,0,0,1,1,3.0,2.0
42,500,289.03,144515.0,1,0,0,1,1,3.0,3.0
43,0,259.99,0.0,1,0,0,1,1,3.0,3.0
44,50,255.0,12750.0,1,1,0,1,1,3.0,3.0
45,0,259.45,0.0,1,0,0,1,1,3.0,3.0
46,0,219.45,0.0,1,0,0,1,1,4.0,3.0
47,0,218.07,0.0,1,0,0,1,1,4.0,3.0
48,50,219.56,10978.0,1,0,0,1,1,4.0,3.0
49,0,379.0,0.0,1,0,0,0,1,4.0,4.0
50,0,0.0,0.0,2,0,1,0,1,,
51,0,435.0,0.0,1,0,0,1,1,3.0,4.0
52,100,289.6,28960.000000000004,1,0,0,1,1,3.0,3.0
53,0,499.0,0.0,1,0,0,1,0,8.0,4.0
54,0,0.0,0.0,3,0,1,0,1,,
55,0,0.0,0.0,2,0,1,0,1,,
56,50,349.08,17454.0,1,0,0,1,1,3.0,4.0
57,0,0.0,0.0,2,0,1,0,1,,
58,200,29.99,5998.0,1,1,1,1,1,1.0,1.0
59,0,0.0,0.0,2,0,1,0,1,,
60,50,372.0,18600.0,1,0,0,1,1,4.0,4.0
61,50,599.0,29950.0,1,0,0,0,1,4.0,5.0
62,50,309.0,15450.0,1,0,0,1,1,3.0,4.0
63,0,0.0,0.0,2,0,1,0,1,,
64,0,0.0,0.0,2,0,1,0,1,,
65,0,999.99,0.0,1,0,0,1,0,8.0,5.0
66,50,689.0,34450.0,1,0,0,0,1,4.0,5.0
67,100,234.99,23499.0,1,1,0,1,1,3.0,3.0
68,0,549.0,0.0,1,0,0,0,1,4.0,5.0
69,300,478.0,143400.0,1,0,0,1,1,3.0,4.0
70,50,448.95,22447.5,1,0,0,1,1,3.0,4.0
71,0,479.95,0.0,1,0,0,1,1,3.0,4.0
72,50,449.95,22497.5,1,0,0,1,1,3.0,4.0
73,0,514.95,0.0,1,0,0,1,1,3.0,5.0
74,0,494.95,0.0,1,0,0,1,1,3.0,4.0
75,50,479.95,23997.5,1,0,0,1,1,3.0,4.0
76,0,469.95,0.0,1,0,0,1,1,3.0,4.0
77,0,539.95,0.0,1,0,0,1,1,3.0,5.0
78,0,509.95,0.0,1,0,0,0,1,,5.0
79,0,509.95,0.0,1,0,0,1,1,3.0,5.0
80,50,455.0,22750.0,1,0,0,0,1,4.0,4.0
81,500,319.06,159530.0,1,0,0,1,1,3.0,4.0
82,50,469.95,23497.5,1,0,0,1,1,3.0,4.0
83,500,73.97,36985.0,1,0,0,1,1,3.0,1.0
84,50,385.99,19299.5,1,0,0,1,1,3.0,4.0
85,0,514.95,0.0,1,0,0,1,1,3.0,5.0
86,50,319.0,15950.0,1,1,0,1,1,3.0,4.0
87,100,489.95,48995.0,1,0,0,1,1,3.0,4.0
88,500,399.0,199500.0,1,0,0,1,1,3.0,4.0
89,200,369.16,73832.0,1,0,0,1,1,3.0,4.0
90,0,539.95,0.0,1,0,0,1,1,3.0,5.0
91,50,479.0,23950.0,1,0,0,1,1,3.0,4.0
92,0,579.95,0.0,1,0,0,1,1,3.0,5.0
93,500,355.0,177500.0,1,0,0,1,1,3.0,4.0
94,100,279.0,27900.0,1,0,0,1,1,3.0,3.0
95,100,297.0,29700.0,1,0,0,1,1,3.0,3.0
96,50,399.03,19951.5,1,0,0,1,1,3.0,4.0
97,0,0.0,0.0,2,0,1,0,1,,
98,50,344.0,17200.0,1,0,0,1,1,3.0,4.0
99,1000,58.91,58910.0,1,0,0,1,1,3.0,1.0
100,1000,285.0,285000.0,1,0,0,1,1,3.0,3.0
101,200,289.0,57800.0,1,0,0,1,1,3.0,3.0
102,400,299.0,119600.0,1,0,0,1,1,3.0,3.0
103,100,339.0,33900.0,1,0,0,1,1,3.0,4.0
104,200,279.0,55800.0,1,0,0,1,1,3.0,3.0
105,50,389.0,19450.0,1,0,0,0,1,4.0,4.0
106,0,459.95,0.0,1,0,0,1,1,3.0,4.0
107,500,404.0,202000.0,1,0,0,1,1,3.0,4.0
108,300,419.07,125721.0,1,0,0,1,1,3.0,4.0
109,400,447.94,179176.0,1,0,0,1,1,4.0,4.0
110,0,379.0,0.0,1,0,0,1,1,3.0,4.0
111,50,455.0,22750.0,1,0,0,0,1,4.0,4.0
112,50,899.99,44999.5,1,0,0,1,1,3.0,5.0
113,50,318.0,15900.0,1,0,0,1,1,3.0,4.0
114,50,349.0,17450.0,1,0,0,1,1,3.0,4.0
115,1000,64.99,64989.99999999999,1,0,0,1,1,3.0,1.0
116,50,347.0,17350.0,1,0,0,1,1,3.0,4.0
117,0,448.0,0.0,1,0,0,1,1,3.0,4.0
118,0,393.0,0.0,1,0,0,1,1,3.0,4.0
119,50,399.0,19950.0,1,0,0,1,1,3.0,4.0
