product_id,recent_month_sale,month_before_day_sales,sales_trend_id,sales_rank,buy_box_price,rating,rating_rank,condition_id,availability_id,is_new,is_fba,is_prime,rating_range_id,leaf_category,brand_id
876,0,0,3,827,797.05,4.1,822,1.0,1,1,0,1,2,1.0,41
877,0,0,3,825,1299.0,4.1,820,1.0,1,1,0,0,2,1.0,41
878,100,300,2,196,499.99,4.6,756,1.0,1,1,0,0,1,1.0,29
879,0,0,3,824,999.0,4.1,819,1.0,1,1,0,0,2,1.0,41
880,0,0,3,799,359.0,4.0,791,1.0,1,1,0,0,2,14.0,27
881,0,50,2,852,0.0,4.0,848,,2,1,0,1,2,14.0,27
882,0,0,3,727,429.99,4.6,700,1.0,1,1,1,1,1,1.0,9
883,0,0,3,855,649.99,5.0,851,1.0,1,1,0,0,1,1.0,39
884,0,0,3,927,589.99,0.0,926,1.0,1,1,1,1,5,13.0,19
885,0,0,3,649,499.99,3.6,580,8.0,1,0,0,0,3,1.0,27
886,0,0,3,790,959.98,3.8,779,1.0,1,1,0,0,3,1.0,27
887,50,0,1,328,989.98,3.8,778,1.0,1,1,0,0,3,1.0,27
888,50,0,1,327,1069.98,3.8,777,1.0,1,1,0,0,3,1.0,27
889,0,0,3,657,599.99,4.7,589,1.0,1,1,0,0,1,13.0,27
890,0,0,3,656,0.0,4.7,588,,3,1,0,1,1,13.0,27
891,0,0,3,655,649.99,4.7,587,1.0,1,1,0,0,1,13.0,27
892,0,0,3,658,0.0,4.7,590,,3,1,0,1,1,13.0,27
893,50,0,1,299,739.99,4.7,591,1.0,1,1,0,0,1,13.0,27
894,0,0,3,395,2199.99,4.6,136,1.0,1,1,0,0,1,1.0,27
895,0,0,3,396,2088.99,4.6,137,1.0,1,1,0,0,1,1.0,27
896,0,0,3,919,0.0,1.0,918,,2,1,0,1,4,13.0,19
897,50,0,1,278,379.0,4.3,441,1.0,1,1,0,0,2,14.0,27
898,100,250,2,180,0.0,4.4,605,,2,1,0,1,2,13.0,36
899,0,0,3,924,1349.99,0.0,923,1.0,1,1,0,0,5,1.0,26
900,0,0,3,925,1699.99,0.0,924,1.0,1,1,0,0,5,1.0,26
901,0,0,3,926,1499.99,0.0,925,1.0,1,1,0,0,5,1.0,26
902,50,1550,2,306,180.0,4.1,624,8.0,1,0,0,0,2,14.0,27
903,0,0,3,905,482.97,5.0,903,1.0,1,1,0,0,1,14.0,26
904,0,50,2,789,0.0,3.6,775,,3,1,0,1,3,1.0,27
905,0,0,3,822,1399.0,4.1,817,1.0,1,1,0,0,2,1.0,41
906,0,0,3,823,1139.0,4.1,818,1.0,1,1,0,1,2,1.0,41
907,0,0,3,810,0.0,4.4,804,,3,1,0,1,2,14.0,27
908,0,0,3,775,0.0,4.2,758,,2,1,0,1,2,14.0,27
909,0,0,3,552,479.99,4.5,432,1.0,1,1,0,0,1,14.0,29
910,0,0,3,553,499.0,4.5,433,1.0,1,1,0,0,1,14.0,8
911,0,0,3,958,1549.0,0.0,958,1.0,1,1,0,0,5,1.0,26
912,0,0,3,923,0.0,0.0,922,,2,1,0,1,5,13.0,39
913,0,0,3,811,629.99,3.7,805,1.0,1,1,0,0,3,1.0,27
914,0,0,3,812,899.99,3.7,806,1.0,1,1,0,0,3,1.0,27
915,0,0,3,813,699.99,3.7,807,1.0,1,1,0,0,3,1.0,27
916,0,0,3,815,799.99,3.7,809,1.0,1,1,0,0,3,1.0,6
917,0,0,3,797,0.0,3.8,788,,2,1,0,1,3,14.0,27
918,50,150,2,326,0.0,4.8,776,,2,1,0,1,1,13.0,27
919,50,300,2,329,899.99,4.6,780,1.0,1,1,1,1,1,1.0,21
920,0,0,3,917,0.0,3.0,915,,2,1,0,1,3,1.0,27
921,0,0,3,935,0.0,0.0,934,,2,1,0,1,5,1.0,27
922,0,0,3,568,659.99,4.0,463,1.0,1,1,0,0,2,1.0,27
923,0,0,3,569,959.99,4.0,464,1.0,1,1,0,0,2,1.0,27
924,0,0,3,746,759.99,3.9,721,1.0,1,1,0,0,3,1.0,27
925,50,50,3,321,639.99,3.9,722,1.0,1,1,0,0,3,1.0,27
926,0,0,3,747,899.99,3.9,723,1.0,1,1,0,0,3,1.0,27
927,0,0,3,909,569.99,5.0,907,8.0,1,0,0,0,1,,27
928,500,33800,2,55,1449.0,4.7,360,1.0,1,1,1,1,1,14.0,4
929,500,4400,2,56,1692.0,4.7,361,1.0,1,1,1,1,1,14.0,4
930,1000,139000,2,26,1449.0,4.7,362,1.0,1,1,1,1,1,14.0,4
931,1000,24500,2,27,1849.0,4.7,363,1.0,1,1,1,1,1,14.0,4
932,500,7300,2,54,1825.0,4.7,359,1.0,1,1,1,1,1,14.0,4
933,100,6400,2,157,1729.0,4.7,364,1.0,1,1,0,0,1,14.0,4
934,0,0,3,940,729.99,0.0,940,1.0,1,1,0,0,5,13.0,26
935,0,50,2,837,869.99,5.0,833,1.0,1,1,0,0,1,13.0,26
936,0,0,3,838,1099.99,5.0,834,1.0,1,1,0,0,1,13.0,26
937,0,0,3,921,0.0,1.0,920,,3,1,0,1,4,13.0,26
938,0,0,3,840,1369.99,5.0,836,1.0,1,1,0,0,1,13.0,26
939,0,0,3,841,1569.99,5.0,837,1.0,1,1,0,0,1,13.0,26
940,0,0,3,842,999.99,5.0,838,1.0,1,1,0,0,1,13.0,26
941,0,0,3,945,0.0,0.0,945,,2,1,0,1,5,14.0,27
942,0,50,2,773,0.0,4.7,755,,2,1,0,1,1,14.0,27
943,100,1450,2,156,619.99,4.5,355,1.0,1,1,0,0,1,1.0,27
944,0,0,3,947,0.0,0.0,947,,2,1,0,1,5,14.0,27
945,0,0,3,848,0.0,4.0,844,,2,1,0,1,2,14.0,27
946,0,0,3,941,1348.99,0.0,941,1.0,1,1,0,0,5,1.0,26
947,0,0,3,922,1609.99,1.0,921,1.0,1,1,0,0,4,1.0,26
948,0,0,3,780,1699.99,4.2,763,1.0,1,1,0,0,2,1.0,29
949,0,0,3,781,1299.99,4.2,764,1.0,1,1,0,0,2,1.0,29
950,0,0,3,779,1099.99,4.2,762,1.0,1,1,0,0,2,1.0,29
951,0,0,3,777,1399.99,4.2,760,1.0,1,1,0,0,2,1.0,29
952,0,0,3,776,1199.99,4.2,759,1.0,1,1,0,0,2,1.0,29
953,0,0,3,778,0.0,4.2,761,,3,1,0,1,2,1.0,29
954,0,0,3,950,1248.99,0.0,950,1.0,1,1,0,0,5,1.0,26
955,0,0,3,397,2189.99,4.6,138,1.0,1,1,0,0,1,1.0,27
956,0,0,3,796,1499.99,5.0,787,1.0,1,1,0,0,1,1.0,26
957,0,0,3,548,288.89,4.1,424,3.0,1,1,0,0,2,13.0,27
958,0,0,3,944,1929.0,0.0,944,1.0,1,1,0,0,5,1.0,26
959,0,0,3,906,1729.0,5.0,904,1.0,1,1,0,0,1,1.0,26
361,0,0,3,558,379.35,4.1,439,3.0,1,1,0,0,2,13.0,27
362,0,0,3,559,304.05,4.1,440,3.0,1,1,0,0,2,13.0,27
363,100,700,2,164,469.9,4.1,437,3.0,1,1,0,0,2,13.0,27
364,0,0,3,554,421.11,4.1,434,3.0,1,1,0,0,2,13.0,27
365,0,0,3,556,354.35,4.1,436,3.0,1,1,0,0,2,13.0,27
366,0,0,3,555,443.33,4.1,435,3.0,1,1,0,0,2,13.0,27
367,0,0,3,385,257.99,4.1,118,1.0,1,1,1,1,2,14.0,27
368,0,0,3,384,239.0,4.1,117,1.0,1,1,0,0,2,14.0,27
369,50,50,3,223,215.25,4.1,116,1.0,1,1,0,0,2,14.0,27
370,100,150,2,132,299.0,4.1,115,1.0,1,1,1,1,2,14.0,27
371,0,0,3,549,0.0,4.3,426,,2,1,0,1,2,13.0,36
372,0,0,3,479,1499.0,4.3,307,4.0,1,1,0,0,2,1.0,23
373,50,0,1,222,220.0,4.1,114,1.0,1,1,0,0,2,14.0,27
374,0,0,3,383,199.0,4.1,113,1.0,1,1,0,0,2,14.0,27
375,100,0,1,131,245.0,4.1,112,1.0,1,1,0,0,2,14.0,27
376,300,300,3,80,1049.0,4.2,273,1.0,1,1,0,0,2,14.0,6
377,0,0,3,588,0.0,4.6,487,,2,1,0,1,1,12.0,23
378,10000,0,1,3,149.99,4.4,35,1.0,1,1,1,1,2,12.0,35
379,4000,50000,2,5,199.99,4.4,34,1.0,1,1,1,1,2,12.0,35
380,10000,115000,2,1,159.99,4.4,21,1.0,1,1,1,1,2,12.0,35
381,0,0,3,478,415.0,4.3,301,1.0,1,1,0,0,2,14.0,21
382,50,50,3,251,479.0,4.3,300,,1,1,0,0,2,14.0,21
383,50,1000,2,250,434.99,4.3,299,1.0,1,1,0,0,2,14.0,21
384,500,0,1,47,335.99,4.3,298,,1,1,0,0,2,14.0,21
385,0,0,3,636,0.0,4.6,563,,2,1,0,1,1,14.0,33
386,0,0,3,902,0.0,5.0,900,,2,1,0,1,1,1.0,29
387,100,50,1,134,459.96,4.2,131,3.0,1,1,0,0,2,14.0,23
388,50,500,2,224,589.0,4.2,132,3.0,1,1,0,0,2,14.0,23
389,0,0,3,475,609.95,4.0,292,3.0,1,1,0,0,2,14.0,23
390,200,350,2,90,237.71,4.4,27,1.0,1,1,1,1,2,12.0,35
391,50,16750,2,202,170.56,4.4,28,8.0,1,0,1,0,2,12.0,35
392,200,11700,2,89,237.71,4.4,20,1.0,1,1,1,1,2,12.0,35
393,0,0,3,381,240.0,4.1,109,1.0,1,1,0,0,2,14.0,27
394,0,0,3,382,173.99,4.1,110,1.0,1,1,0,0,2,14.0,27
395,200,200,3,97,219.99,4.1,111,1.0,1,1,0,0,2,14.0,27
396,0,0,3,730,330.05,3.7,703,3.0,1,1,0,0,3,1.0,37
397,0,0,3,739,326.28,3.7,713,3.0,1,1,0,0,3,1.0,37
398,0,0,3,731,369.98,3.7,704,3.0,1,1,0,0,3,1.0,37
399,0,0,3,732,406.78,3.7,705,3.0,1,1,0,0,3,1.0,37
400,0,0,3,738,406.78,3.7,712,3.0,1,1,0,0,3,1.0,37
401,0,0,3,740,279.0,3.7,714,3.0,1,1,0,0,3,1.0,37
402,0,0,3,744,289.0,3.7,718,3.0,1,1,0,0,3,1.0,14
403,0,0,3,743,269.0,3.7,717,3.0,1,1,0,0,3,1.0,37
404,0,0,3,735,332.03,3.7,709,3.0,1,1,0,0,3,1.0,37
405,0,0,3,737,239.0,3.7,711,3.0,1,1,0,0,3,1.0,37
406,0,0,3,728,286.12,3.7,701,3.0,1,1,0,0,3,1.0,37
407,100,100,3,192,269.0,3.7,708,3.0,1,1,0,0,3,1.0,37
408,0,0,3,734,452.78,3.7,707,3.0,1,1,0,0,3,1.0,37
409,0,0,3,733,378.03,3.7,706,3.0,1,1,0,0,3,1.0,37
410,0,0,3,729,304.78,3.7,702,3.0,1,1,0,0,3,1.0,37
411,0,0,3,742,297.53,3.7,716,3.0,1,1,0,0,3,1.0,37
412,0,0,3,741,322.03,3.7,715,3.0,1,1,0,0,3,1.0,37
413,0,0,3,736,360.78,3.7,710,3.0,1,1,0,0,3,1.0,37
414,0,0,3,817,0.0,5.0,812,,2,1,0,1,1,1.0,29
415,0,500,2,461,339.0,4.2,250,1.0,1,1,0,0,2,14.0,29
416,100,10200,2,124,220.49,4.4,29,1.0,1,1,1,1,2,12.0,35
417,400,0,1,62,222.19,4.4,57,1.0,1,1,1,1,2,14.0,27
418,0,0,3,367,1499.99,4.3,82,1.0,1,1,0,0,2,13.0,40
419,0,0,3,581,299.99,4.0,479,3.0,1,1,1,0,2,13.0,26
420,50,0,1,295,474.99,3.8,552,1.0,1,1,1,1,3,13.0,34
421,0,0,3,357,0.0,4.4,36,,2,1,0,1,2,12.0,35
422,0,0,3,350,0.0,4.4,23,,2,1,0,1,2,12.0,35
423,0,0,3,358,0.0,4.4,37,,2,1,0,1,2,12.0,35
424,0,0,3,913,0.0,5.0,911,,2,1,0,1,1,14.0,30
425,0,0,3,654,0.0,4.4,586,,2,1,0,1,2,13.0,26
426,0,0,3,898,0.0,5.0,896,,2,1,0,1,1,13.0,26
427,300,17500,2,79,595.0,4.2,265,1.0,1,1,0,0,2,14.0,26
428,100,1000,2,148,505.0,4.2,264,1.0,1,1,0,0,2,14.0,26
429,0,0,3,856,0.0,5.0,852,,2,1,0,1,1,13.0,26
430,0,0,3,349,0.0,4.4,22,,2,1,0,1,2,12.0,35
431,0,0,3,356,0.0,4.4,33,,2,1,0,1,2,12.0,35
432,0,0,3,352,0.0,4.4,25,,2,1,0,1,2,12.0,35
433,10000,10000,3,2,0.0,4.4,26,,2,1,0,1,2,12.0,35
434,0,0,3,353,0.0,4.4,30,,2,1,0,1,2,12.0,35
435,0,0,3,354,0.0,4.4,31,,2,1,0,1,2,12.0,35
436,0,0,3,355,0.0,4.4,32,,2,1,0,1,2,12.0,35
437,0,0,3,351,0.0,4.4,24,,2,1,0,1,2,12.0,35
438,0,0,3,684,0.0,4.1,638,,2,1,0,1,2,13.0,29
439,0,0,3,614,0.0,4.3,531,,3,1,0,1,2,1.0,41
440,0,0,3,615,580.0,4.3,532,1.0,1,1,0,0,2,1.0,41
441,0,0,3,616,0.0,4.3,533,,3,1,0,1,2,1.0,41
442,100,0,1,182,503.49,4.0,610,1.0,1,1,1,1,2,13.0,34
443,500,3000,2,60,239.99,3.7,557,3.0,1,1,1,0,3,13.0,27
444,0,0,3,709,599.99,4.0,679,1.0,1,1,1,1,2,13.0,34
445,0,0,3,867,0.0,5.0,863,,2,1,0,1,1,14.0,30
446,50,0,1,302,559.99,4.0,611,1.0,1,1,1,1,2,13.0,34
447,0,0,3,708,419.99,4.0,677,1.0,1,1,1,1,2,1.0,12
448,0,0,3,541,879.0,4.5,409,1.0,1,1,0,0,1,1.0,26
449,0,0,3,583,0.0,4.4,481,,2,1,0,1,2,1.0,26
450,0,0,3,584,835.9,4.4,482,1.0,1,1,0,0,2,1.0,26
451,0,0,3,717,1149.99,4.4,689,1.0,1,1,0,0,2,1.0,29
452,0,0,3,718,1049.0,4.4,690,1.0,1,1,0,0,2,1.0,29
453,0,0,3,716,949.0,4.4,688,1.0,1,1,0,0,2,1.0,29
454,0,0,3,719,949.0,4.4,691,1.0,1,1,0,0,2,1.0,29
455,0,0,3,720,1393.5,4.4,692,1.0,1,1,0,0,2,1.0,29
456,0,0,3,721,999.99,4.4,694,8.0,1,0,0,0,2,1.0,29
457,0,0,3,724,1299.0,4.4,697,1.0,1,1,0,0,2,1.0,29
458,0,0,3,725,989.0,4.4,698,1.0,1,1,0,0,2,1.0,29
459,0,0,3,726,0.0,4.4,699,,3,1,0,1,2,1.0,29
460,50,50,3,304,979.95,4.4,615,1.0,1,1,1,1,2,13.0,32
461,0,0,3,653,0.0,4.4,585,,3,1,0,1,2,13.0,39
462,100,200,2,150,0.0,4.4,279,,3,1,0,1,2,14.0,29
463,200,3600,2,104,724.88,4.4,276,1.0,1,1,1,1,2,14.0,29
464,200,0,1,105,0.0,4.4,278,,3,1,0,1,2,14.0,29
465,100,700,2,149,639.99,4.4,277,1.0,1,1,0,0,2,14.0,29
466,50,100,2,240,629.99,4.3,247,1.0,1,1,1,1,2,13.0,39
467,0,0,3,643,709.0,4.4,570,1.0,1,1,0,0,2,14.0,29
468,0,0,3,890,0.0,5.0,888,,2,1,0,1,1,1.0,26
469,0,0,3,828,0.0,4.2,823,,3,1,0,1,2,13.0,29
470,0,0,3,668,619.99,4.0,609,1.0,1,1,1,1,2,13.0,34
471,50,0,1,275,719.0,4.1,417,1.0,1,1,0,0,2,14.0,27
472,50,50,3,274,689.0,4.1,416,1.0,1,1,0,0,2,14.0,27
473,100,2300,2,161,618.99,4.1,415,1.0,1,1,0,0,2,14.0,27
474,100,1050,2,160,479.99,4.1,414,1.0,1,1,0,0,2,14.0,27
475,0,0,3,543,949.0,4.1,413,1.0,1,1,0,0,2,14.0,27
476,0,0,3,542,525.96,4.1,412,1.0,1,1,0,0,2,14.0,27
477,50,0,1,273,819.0,4.1,411,1.0,1,1,0,0,2,14.0,27
478,50,750,2,267,399.0,4.6,382,2.0,1,1,0,0,1,12.0,23
479,0,0,3,522,1179.0,4.6,381,4.0,1,1,0,0,1,12.0,23
480,0,0,3,514,1299.0,4.6,373,4.0,1,1,0,0,1,12.0,23
481,0,0,3,507,689.95,4.6,365,3.0,1,1,0,0,1,12.0,23
482,0,0,3,520,479.0,4.6,379,3.0,1,1,0,0,1,12.0,23
483,0,0,3,519,619.95,4.6,378,3.0,1,1,0,0,1,12.0,23
484,0,0,3,518,1299.0,4.6,377,4.0,1,1,0,0,1,12.0,23
485,0,0,3,517,758.21,4.6,376,3.0,1,1,1,0,1,12.0,23
486,0,0,3,516,509.5,4.6,375,3.0,1,1,0,0,1,12.0,23
487,0,0,3,523,970.0,4.6,383,4.0,1,1,0,0,1,12.0,23
488,0,0,3,513,860.0,4.6,372,4.0,1,1,0,0,1,12.0,23
489,0,0,3,512,579.95,4.6,371,,1,1,0,0,1,12.0,23
490,0,0,3,511,494.0,4.6,370,3.0,1,1,0,0,1,12.0,23
491,0,0,3,510,619.95,4.6,369,3.0,1,1,0,0,1,12.0,23
492,0,0,3,509,609.95,4.6,368,3.0,1,1,0,0,1,12.0,23
493,50,0,1,266,459.0,4.6,367,3.0,1,1,0,0,1,12.0,23
494,0,0,3,515,574.0,4.6,374,3.0,1,1,0,0,1,12.0,23
495,0,0,3,524,609.95,4.6,384,3.0,1,1,0,0,1,12.0,23
496,0,0,3,527,451.4,4.6,388,3.0,1,1,0,0,1,12.0,23
497,0,0,3,528,639.95,4.6,389,3.0,1,1,0,0,1,12.0,23
498,0,0,3,529,512.0,4.6,390,3.0,1,1,0,0,1,12.0,23
499,0,0,3,530,649.99,4.6,391,3.0,1,1,0,0,1,12.0,23
500,0,0,3,521,549.0,4.6,380,3.0,1,1,0,0,1,12.0,23
501,0,0,3,531,746.16,4.6,392,3.0,1,1,1,0,1,12.0,23
502,50,50,3,268,579.95,4.6,387,3.0,1,1,0,0,1,12.0,23
503,0,0,3,526,619.94,4.6,386,3.0,1,1,0,0,1,12.0,23
504,0,0,3,525,1449.0,4.6,385,4.0,1,1,0,0,1,12.0,23
505,0,0,3,532,653.89,4.6,393,3.0,1,1,1,1,1,12.0,23
506,50,600,2,244,500.0,4.4,280,1.0,1,1,0,0,2,14.0,29
507,100,250,2,176,606.99,4.4,576,1.0,1,1,0,0,2,13.0,31
508,0,0,3,580,0.0,4.1,477,,2,1,0,1,2,1.0,27
509,0,0,3,792,0.0,4.3,783,,2,1,0,1,2,1.0,27
510,0,0,3,757,0.0,4.7,737,,2,1,0,1,1,1.0,27
511,0,50,2,458,0.0,4.3,246,,2,1,0,1,2,13.0,39
512,0,0,3,591,519.99,4.6,491,5.0,1,1,0,0,1,12.0,23
513,0,0,3,868,0.0,5.0,864,,3,1,0,1,1,14.0,29
514,0,0,3,806,1539.99,4.5,799,1.0,1,1,0,0,1,1.0,27
515,0,0,3,805,1039.99,4.5,798,1.0,1,1,0,0,1,1.0,27
516,0,0,3,804,1272.69,4.5,797,1.0,1,1,0,0,1,1.0,27
517,0,0,3,803,1119.99,4.5,796,1.0,1,1,0,0,1,1.0,27
518,0,0,3,502,719.95,4.3,346,3.0,1,1,0,0,2,12.0,23
519,100,150,2,181,789.99,4.4,607,1.0,1,1,1,1,2,13.0,36
520,0,0,3,624,1249.99,4.2,545,1.0,1,1,0,0,2,13.0,38
521,100,0,1,152,398.95,4.3,302,1.0,1,1,0,0,2,14.0,21
522,50,50,3,249,288.95,4.3,297,1.0,1,1,0,0,2,14.0,21
523,50,0,1,325,299.0,4.2,766,1.0,1,1,0,0,2,14.0,27
524,500,0,1,52,339.0,4.5,350,1.0,1,1,1,1,1,14.0,27
525,0,0,3,818,899.0,5.0,813,1.0,1,1,0,0,1,14.0,29
526,0,0,3,845,1249.0,5.0,841,1.0,1,1,0,0,1,14.0,29
527,0,50,2,639,948.99,4.4,566,1.0,1,1,0,0,2,14.0,29
528,0,0,3,640,849.0,4.4,567,1.0,1,1,0,0,2,14.0,29
529,0,0,3,641,1049.99,4.4,568,1.0,1,1,0,0,2,14.0,29
530,0,0,3,836,1121.24,5.0,832,1.0,1,1,0,0,1,14.0,29
531,50,0,1,238,1049.99,4.5,236,1.0,1,1,0,0,1,13.0,25
532,0,0,3,713,799.0,4.3,685,1.0,1,1,0,0,2,13.0,29
533,0,0,3,714,999.0,4.3,686,1.0,1,1,0,0,2,13.0,29
534,0,0,3,715,749.0,4.3,687,1.0,1,1,0,0,2,13.0,29
535,50,0,1,318,899.0,4.3,684,1.0,1,1,0,0,2,13.0,29
536,0,0,3,829,0.0,4.2,824,,2,1,0,1,2,13.0,19
537,0,0,3,698,0.0,4.5,661,,2,1,0,1,1,1.0,28
538,200,6000,2,112,933.0,4.4,521,,1,1,0,0,2,13.0,27
539,0,0,3,901,0.0,5.0,899,,2,1,0,1,1,14.0,27
540,0,0,3,628,999.99,4.2,551,1.0,1,1,1,1,2,13.0,38
541,50,50,3,294,1624.99,4.2,550,1.0,1,1,0,0,2,13.0,38
542,1000,1000,3,20,599.0,4.2,129,3.0,1,1,0,0,2,14.0,23
543,200,3500,2,114,1099.0,4.3,537,1.0,1,1,1,1,2,1.0,27
544,50,1600,2,309,612.0,4.0,652,1.0,1,1,1,1,2,1.0,27
545,0,0,3,456,0.0,4.3,244,,2,1,0,1,2,13.0,39
546,100,700,2,146,529.99,4.3,243,1.0,1,1,1,1,2,13.0,39
547,0,0,3,749,0.0,4.0,726,,2,1,0,1,2,1.0,17
548,0,0,3,849,0.0,4.3,845,,2,1,0,1,2,14.0,30
549,0,0,3,764,1949.99,3.6,745,1.0,1,1,0,0,3,13.0,39
550,0,0,3,911,0.0,5.0,909,,2,1,0,1,1,14.0,30
551,100,50,1,193,474.99,3.9,724,1.0,1,1,1,1,3,13.0,34
552,0,0,3,722,1000.0,4.4,695,1.0,1,1,0,0,2,1.0,29
553,0,0,3,723,1195.0,4.4,696,1.0,1,1,0,0,2,1.0,29
554,0,0,3,798,0.0,3.2,790,,2,1,0,1,3,13.0,34
555,100,0,1,186,522.49,4.0,627,1.0,1,1,1,1,2,13.0,34
556,0,0,3,918,0.0,4.0,917,,2,1,0,1,2,13.0,26
557,0,0,3,903,0.0,5.0,901,,2,1,0,1,1,14.0,30
558,0,0,3,832,0.0,5.0,827,,2,1,0,1,1,14.0,30
559,0,0,3,876,0.0,3.6,872,,2,1,0,1,3,14.0,30
560,0,0,3,816,0.0,4.7,811,,2,1,0,1,1,14.0,29
561,400,9500,2,65,2239.0,4.8,207,1.0,1,1,1,1,1,14.0,4
562,500,9500,2,41,3599.05,4.8,208,1.0,1,1,1,1,1,14.0,4
563,100,100,3,141,2616.0,4.8,202,1.0,1,1,1,1,1,14.0,4
564,50,250,2,236,3834.99,4.8,213,1.0,1,1,0,0,1,14.0,4
565,100,250,2,143,3368.0,4.8,212,1.0,1,1,0,0,1,14.0,4
566,300,3100,2,77,3299.0,4.8,211,1.0,1,1,1,1,1,14.0,4
567,100,1300,2,142,2249.0,4.8,210,,1,1,1,1,1,14.0,4
568,0,0,3,662,0.0,4.2,599,,2,1,0,1,2,1.0,5
569,300,5300,2,76,2649.0,4.8,209,1.0,1,1,1,1,1,14.0,4
570,0,0,3,834,0.0,3.7,829,,2,1,0,1,3,1.0,19
571,0,0,3,434,3048.0,4.8,206,1.0,1,1,1,1,1,14.0,4
572,0,0,3,432,3998.05,4.8,204,1.0,1,1,1,1,1,14.0,4
573,0,0,3,430,2638.0,4.8,201,1.0,1,1,1,1,1,14.0,4
574,0,0,3,429,3015.0,4.8,200,1.0,1,1,1,1,1,14.0,4
575,0,0,3,431,2648.0,4.8,203,1.0,1,1,1,1,1,14.0,4
576,0,0,3,433,3698.0,4.8,205,1.0,1,1,1,1,1,14.0,4
577,0,0,3,904,0.0,5.0,902,,2,1,0,1,1,14.0,30
578,0,0,3,949,0.0,0.0,949,,2,1,0,1,5,13.0,18
579,0,0,3,645,839.0,4.4,573,1.0,1,1,0,0,2,14.0,29
580,0,0,3,835,0.0,4.0,831,,2,1,0,1,2,1.0,7
581,0,0,3,644,929.99,4.4,572,1.0,1,1,0,0,2,14.0,29
582,50,0,1,324,0.0,4.1,744,,2,1,0,1,2,1.0,27
583,0,0,3,870,0.0,5.0,866,,2,1,0,1,1,14.0,30
584,0,0,3,869,0.0,5.0,865,,2,1,0,1,1,14.0,30
585,0,0,3,802,0.0,4.5,795,,3,1,0,1,1,1.0,27
586,0,0,3,678,799.95,4.1,632,8.0,1,0,0,0,2,1.0,29
587,200,3400,2,118,2049.0,4.1,626,1.0,1,1,1,1,2,13.0,22
588,0,0,3,820,0.0,3.3,815,,2,1,0,1,3,13.0,34
589,0,0,3,646,581.99,4.4,574,1.0,1,1,0,0,2,13.0,31
590,50,0,1,307,1099.99,4.4,629,1.0,1,1,0,0,2,13.0,36
591,0,0,3,609,1299.99,3.6,519,1.0,1,1,1,1,3,13.0,36
592,0,0,3,907,0.0,5.0,905,,2,1,0,1,1,13.0,27
593,0,0,3,900,0.0,5.0,898,,2,1,0,1,1,13.0,27
594,0,0,3,910,0.0,5.0,908,,2,1,0,1,1,13.0,27
595,0,0,3,937,0.0,0.0,936,,2,1,0,1,5,13.0,27
596,0,0,3,914,0.0,5.0,912,,2,1,0,1,1,14.0,6
597,1000,1000,3,25,310.99,4.3,332,1.0,1,1,1,1,2,14.0,24
598,50,50,3,298,581.99,4.4,577,1.0,1,1,0,0,2,13.0,31
599,0,0,3,647,669.99,3.8,578,1.0,1,1,1,1,3,13.0,34
